1::<|>1742288604215660935
5:331+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":510,"i":"TH "}],"v":48574,"lastV":48573,"hash":"5d6b946a199066f736f4d7ed917733a446901c7e"}]}<|>1742289571367562807
6:::331<|>1742289571372198504
5:::{"name":"otUpdateApplied","args":[{"v":48574,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289571376147289
5:332+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":513,"i":"MA"}],"v":48575,"lastV":48574,"hash":"e8239a923c36cff0ec4175c1050f247ffece22d5"}]}<|>1742289576449286262
6:::332<|>1742289576454461563
5:::{"name":"otUpdateApplied","args":[{"v":48575,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289576458610845
5:333+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":515,"i":"R"}],"v":48576,"lastV":48575}]}<|>1742289578462697700
6:::333<|>1742289578468451636
5:::{"name":"otUpdateApplied","args":[{"v":48576,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289578473857220
2::<|>1742289579446223880
2::<|>1742289579449347866
5:334+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":516,"i":"K "}],"v":48577,"lastV":48576,"hash":"5a0e541662414d7a7182b899b5475af185e107a4"}]}<|>1742289590312084575
6:::334<|>1742289590317614656
5:::{"name":"otUpdateApplied","args":[{"v":48577,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289590321743180
5:335+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":518,"i":"T"}],"v":48578,"lastV":48577}]}<|>1742289592326313171
6:::335<|>1742289592332631444
5:::{"name":"otUpdateApplied","args":[{"v":48578,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289592336339078
5:336+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":519,"i":"A"}],"v":48579,"lastV":48578}]}<|>1742289594341317998
6:::336<|>1742289594347280271
5:::{"name":"otUpdateApplied","args":[{"v":48579,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289594351530052
5:337+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":520,"i":"Y"}],"v":48580,"lastV":48579,"hash":"382c551c82190a6da47becf9f5717502bc7871c0"}]}<|>1742289596354043869
6:::337<|>1742289596356157274
5:::{"name":"otUpdateApplied","args":[{"v":48580,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289596357653007
5:338+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":521,"i":"L"}],"v":48581,"lastV":48580}]}<|>1742289598359779708
6:::338<|>1742289598364346104
5:::{"name":"otUpdateApplied","args":[{"v":48581,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289598367987520
5:339+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":522,"i":"OR"}],"v":48582,"lastV":48581}]}<|>1742289600371766121
6:::339<|>1742289600374927836
5:::{"name":"otUpdateApplied","args":[{"v":48582,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289600382108653
5:340+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":524,"i":"¾"}],"v":48583,"lastV":48582,"hash":"3fc85379052e8da26a7ad29e720a4caf08de9d61"}]}<|>1742289602385223130
6:::340<|>1742289602388918467
5:::{"name":"otUpdateApplied","args":[{"v":48583,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289602392124695
2::<|>1742289604453389122
2::<|>1742289604456095833
5:341+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":525,"i":"T"}],"v":48584,"lastV":48583,"hash":"449341a8c452abb2ba13a622cbdb6b15be02bb28"}]}<|>1742289608510564672
6:::341<|>1742289608514644395
5:::{"name":"otUpdateApplied","args":[{"v":48584,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289608519536214
5:342+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":526,"i":"HE"}],"v":48585,"lastV":48584}]}<|>1742289610522825817
6:::342<|>1742289610528144652
5:::{"name":"otUpdateApplied","args":[{"v":48585,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289610532765477
5:343+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":528,"i":"RE "}],"v":48586,"lastV":48585}]}<|>1742289612537133004
6:::343<|>1742289612542823003
5:::{"name":"otUpdateApplied","args":[{"v":48586,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289612547519337
5:344+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":531,"i":"IS NO"}],"v":48587,"lastV":48586,"hash":"09e185d471bafae8d1f78fea29971e2a59451500"}]}<|>1742289614552481939
6:::344<|>1742289614558152473
5:::{"name":"otUpdateApplied","args":[{"v":48587,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289614561064572
5:345+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":536,"i":"W A "}],"v":48588,"lastV":48587}]}<|>1742289616565382305
6:::345<|>1742289616570139061
5:::{"name":"otUpdateApplied","args":[{"v":48588,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289616574038470
5:346+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":540,"i":"ME"}],"v":48589,"lastV":48588}]}<|>1742289618578170686
6:::346<|>1742289618582502235
5:::{"name":"otUpdateApplied","args":[{"v":48589,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289618586144590
5:347+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":542,"i":"E "}],"v":48590,"lastV":48589,"hash":"e88a3775af7b5b1df78f40db45900bbae4723803"}]}<|>1742289620590291904
6:::347<|>1742289620594599928
5:::{"name":"otUpdateApplied","args":[{"v":48590,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289620599005740
5:348+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":543,"d":" "},{"p":543,"i":"T"}],"v":48591,"lastV":48590}]}<|>1742289622602964355
6:::348<|>1742289622607677615
5:::{"name":"otUpdateApplied","args":[{"v":48591,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289622611394453
5:349+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":544,"i":"IN"}],"v":48592,"lastV":48591}]}<|>1742289624615367784
6:::349<|>1742289624621185256
5:::{"name":"otUpdateApplied","args":[{"v":48592,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289624625121322
5:350+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":546,"i":"G"}],"v":48593,"lastV":48592,"hash":"063ebfa34fe0577c15891ef28de204b98d30a0b8"}]}<|>1742289626629646092
6:::350<|>1742289626634617450
5:::{"name":"otUpdateApplied","args":[{"v":48593,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289626638479494
5:351+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":547,"i":" AT "}],"v":48594,"lastV":48593}]}<|>1742289628642746694
6:::351<|>1742289628647944278
5:::{"name":"otUpdateApplied","args":[{"v":48594,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289628651621810
2::<|>1742289629458933796
2::<|>1742289629461554765
5:352+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":551,"i":"8"}],"v":48595,"lastV":48594}]}<|>1742289630656154194
6:::352<|>1742289630660935845
5:::{"name":"otUpdateApplied","args":[{"v":48595,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289630665324187
5:353+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":552,"i":"P"}],"v":48596,"lastV":48595,"hash":"0f74d09d1ba02e20fd6db001510035bb03e696a7"}]}<|>1742289632669631055
6:::353<|>1742289632674438612
5:::{"name":"otUpdateApplied","args":[{"v":48596,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289632678353003
5:354+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":553,"i":"¼"},{"p":553,"d":"¼"},{"p":553,"i":"M"}],"v":48597,"lastV":48596}]}<|>1742289634682767074
6:::354<|>1742289634687491612
5:::{"name":"otUpdateApplied","args":[{"v":48597,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289634691050582
5:355+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":554,"i":" "}],"v":48598,"lastV":48597}]}<|>1742289636695271702
6:::355<|>1742289636700355670
5:::{"name":"otUpdateApplied","args":[{"v":48598,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289636705046094
5:356+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":555,"i":"AS E"}],"v":48599,"lastV":48598,"hash":"621fa0f4380c74fbb93428021983426d2f31c6ee"}]}<|>1742289638709360388
6:::356<|>1742289638714764293
5:::{"name":"otUpdateApplied","args":[{"v":48599,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289638717897572
5:357+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":559,"i":"R"},{"p":558,"d":"ER"}],"v":48600,"lastV":48599}]}<|>1742289640722097752
6:::357<|>1742289640728117417
5:::{"name":"otUpdateApplied","args":[{"v":48600,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289640730969294
5:358+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":558,"i":"WEL"}],"v":48601,"lastV":48600}]}<|>1742289642734779446
6:::358<|>1742289642740134950
5:::{"name":"otUpdateApplied","args":[{"v":48601,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289642743921364
5:359+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":561,"i":"L¾"}],"v":48602,"lastV":48601,"hash":"599b971a6d23c54ac42986d1cbe68e7efb91b461"}]}<|>1742289644748692871
6:::359<|>1742289644754743470
5:::{"name":"otUpdateApplied","args":[{"v":48602,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289644759076807
2::<|>1742289654465628180
2::<|>1742289654468568428
2::<|>1742289679471110316
2::<|>1742289679472802337
2::<|>1742289704475473281
2::<|>1742289704478402574
5:360+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":563,"i":"O"},{"p":563,"d":"O"}],"v":48603,"lastV":48602,"hash":"599b971a6d23c54ac42986d1cbe68e7efb91b461"}]}<|>1742289706499160676
6:::360<|>1742289706504323737
5:::{"name":"otUpdateApplied","args":[{"v":48603,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289706509625601
5:361+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":563,"i":"O"}],"v":48604,"lastV":48603}]}<|>1742289708512286699
6:::361<|>1742289708515301457
5:::{"name":"otUpdateApplied","args":[{"v":48604,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289708519751231
5:362+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":563,"d":"O"}],"v":48605,"lastV":48604}]}<|>1742289710524023427
6:::362<|>1742289710529331001
5:::{"name":"otUpdateApplied","args":[{"v":48605,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289710534600033
5:363+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":563,"i":"ON"}],"v":48606,"lastV":48605,"hash":"88acfaec838297dd0aafdc9ff1b4ffc7557f9b78"}]}<|>1742289712538316041
6:::363<|>1742289712542831866
5:::{"name":"otUpdateApplied","args":[{"v":48606,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289712546762974
5:364+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":565,"i":"E W"}],"v":48607,"lastV":48606}]}<|>1742289714549478254
6:::364<|>1742289714553195492
5:::{"name":"otUpdateApplied","args":[{"v":48607,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289714556450170
5:365+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":568,"i":"OUL"}],"v":48608,"lastV":48607}]}<|>1742289716559422026
6:::365<|>1742289716563777282
5:::{"name":"otUpdateApplied","args":[{"v":48608,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289716567378127
5:366+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":571,"i":"D"}],"v":48609,"lastV":48608,"hash":"a8efb7c1849cb5a7c10e6df7731f7f094adf4681"}]}<|>1742289718570940085
6:::366<|>1742289718575111492
5:::{"name":"otUpdateApplied","args":[{"v":48609,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289718577899171
5:367+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":572,"i":" "}],"v":48610,"lastV":48609}]}<|>1742289720579690009
6:::367<|>1742289720581143597
5:::{"name":"otUpdateApplied","args":[{"v":48610,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289720582367394
2::<|>1742289729482005677
2::<|>1742289729484631513
5:368+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":573,"i":"HA"}],"v":48611,"lastV":48610,"hash":"56614de47469440f85bf009293868fcd563eb6aa"}]}<|>1742289733914210011
6:::368<|>1742289733918318524
5:::{"name":"otUpdateApplied","args":[{"v":48611,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289733922168628
5:369+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":575,"i":"V"}],"v":48612,"lastV":48611}]}<|>1742289735926260907
6:::369<|>1742289735931331827
5:::{"name":"otUpdateApplied","args":[{"v":48612,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289735936370682
5:370+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":576,"i":"E"}],"v":48613,"lastV":48612}]}<|>1742289737940233372
6:::370<|>1742289737944983986
5:::{"name":"otUpdateApplied","args":[{"v":48613,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289737950201763
5:371+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":577,"i":" TH"}],"v":48614,"lastV":48613,"hash":"e691600265dab76bb0a1c370ed94270125368c14"}]}<|>1742289739954328078
6:::371<|>1742289739959254948
5:::{"name":"otUpdateApplied","args":[{"v":48614,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289739963187593
5:372+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":580,"i":"OU"}],"v":48615,"lastV":48614}]}<|>1742289741967018657
6:::372<|>1742289741971916732
5:::{"name":"otUpdateApplied","args":[{"v":48615,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289741976040943
5:373+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":582,"i":"GG"},{"p":583,"d":"G"}],"v":48616,"lastV":48615,"hash":"6cb1d6dc5fd0b42cef9b180d68b31a86c14010dd"}]}<|>1742289748112095163
6:::373<|>1742289748115612001
5:::{"name":"otUpdateApplied","args":[{"v":48616,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289748119794423
5:374+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":583,"i":"HT "}],"v":48617,"lastV":48616}]}<|>1742289752537604834
6:::374<|>1742289752539557606
5:::{"name":"otUpdateApplied","args":[{"v":48617,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289752541087912
2::<|>1742289754489494562
2::<|>1742289754492758224
5:375+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":586,"i":"I"}],"v":48618,"lastV":48617,"hash":"fcfec4dea82172ea262a1bbd6a97f094563a179b"}]}<|>1742289754544606980
6:::375<|>1742289754549110584
5:::{"name":"otUpdateApplied","args":[{"v":48618,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289754552919813
5:376+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":586,"d":"I"}],"v":48619,"lastV":48618}]}<|>1742289756555905772
6:::376<|>1742289756560072297
5:::{"name":"otUpdateApplied","args":[{"v":48619,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289756563897153
5:377+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":586,"i":"I"}],"v":48620,"lastV":48619}]}<|>1742289758567236070
6:::377<|>1742289758571464103
5:::{"name":"otUpdateApplied","args":[{"v":48620,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289758575812948
5:378+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":587,"i":"¼"},{"p":587,"d":"¼"},{"p":587,"i":"¼"}],"v":48621,"lastV":48620,"hash":"c92d2b9bdd804e9d361f312e8af2f7039734e8c8"}]}<|>1742289766068587121
6:::378<|>1742289766073880892
5:::{"name":"otUpdateApplied","args":[{"v":48621,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289766078260377
5:379+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":587,"d":"¼"},{"p":587,"i":";"},{"p":587,"d":";"}],"v":48622,"lastV":48621}]}<|>1742289768082124904
6:::379<|>1742289768086755848
5:::{"name":"otUpdateApplied","args":[{"v":48622,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289768088446925
5:380+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":587,"i":";"},{"p":587,"d":";"},{"p":587,"i":";"},{"p":587,"d":";"}],"v":48623,"lastV":48622}]}<|>1742289770092046367
6:::380<|>1742289770096107830
5:::{"name":"otUpdateApplied","args":[{"v":48623,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289770097965334
5:381+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":587,"i":"Þ"}],"v":48624,"lastV":48623,"hash":"ea5d5b470e2fb90916983e619d59b6385c3a30c9"}]}<|>1742289772102253967
6:::381<|>1742289772106849121
5:::{"name":"otUpdateApplied","args":[{"v":48624,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289772109730535
5:382+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":588,"i":""},{"p":588,"d":""},{"p":588,"i":"Þ"}],"v":48625,"lastV":48624}]}<|>1742289774113612946
6:::382<|>1742289774117541268
5:::{"name":"otUpdateApplied","args":[{"v":48625,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289774121430315
5:383+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":589,"i":"D "}],"v":48626,"lastV":48625,"hash":"5925fa160216d74413f92a0dbd4535a861a39a50"}]}<|>1742289779026788255
6:::383<|>1742289779031449512
5:::{"name":"otUpdateApplied","args":[{"v":48626,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289779034846296
2::<|>1742289779497168668
2::<|>1742289779500271664
5:384+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":591,"i":"HA"}],"v":48627,"lastV":48626,"hash":"2b7edc89852692e1f02a942def440c02c17b2db1"}]}<|>1742289784728559973
6:::384<|>1742289784733626054
5:::{"name":"otUpdateApplied","args":[{"v":48627,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289784737288204
5:385+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":593,"i":"VE"}],"v":48628,"lastV":48627}]}<|>1742289786740661814
6:::385<|>1742289786744549181
5:::{"name":"otUpdateApplied","args":[{"v":48628,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289786748141983
5:386+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":595,"i":" "}],"v":48629,"lastV":48628}]}<|>1742289788751990011
6:::386<|>1742289788756316215
5:::{"name":"otUpdateApplied","args":[{"v":48629,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289788759561170
5:387+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":596,"i":"THIS"}],"v":48630,"lastV":48629,"hash":"6c88edfaf3674feaf074801a3b7a41bd054fa0ab"}]}<|>1742289790767182838
6:::387<|>1742289790770013365
5:::{"name":"otUpdateApplied","args":[{"v":48630,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289790774252936
5:388+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":600,"i":" DO"}],"v":48631,"lastV":48630}]}<|>1742289792776353348
6:::388<|>1742289792777538502
5:::{"name":"otUpdateApplied","args":[{"v":48631,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289792778183635
5:389+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":603,"i":"WN "}],"v":48632,"lastV":48631}]}<|>1742289794779829725
6:::389<|>1742289794781998237
5:::{"name":"otUpdateApplied","args":[{"v":48632,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289794782684321
5:390+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":606,"i":"P"}],"v":48633,"lastV":48632,"hash":"fd54ae4f8feaf0e0309e780d788db6b737ea0697"}]}<|>1742289796786326932
6:::390<|>1742289796791386935
5:::{"name":"otUpdateApplied","args":[{"v":48633,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289796794602668
5:391+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":607,"i":"AT"}],"v":48634,"lastV":48633}]}<|>1742289798799256707
6:::391<|>1742289798804646949
5:::{"name":"otUpdateApplied","args":[{"v":48634,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289798808220336
5:392+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":609,"i":" BY"}],"v":48635,"lastV":48634}]}<|>1742289800813437748
6:::392<|>1742289800819002923
5:::{"name":"otUpdateApplied","args":[{"v":48635,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289800822261021
5:393+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":612,"i":" NO"}],"v":48636,"lastV":48635,"hash":"0f962499c8f00e1fa663d1e98ee68ba925825ecf"}]}<|>1742289802826778415
6:::393<|>1742289802831495596
5:::{"name":"otUpdateApplied","args":[{"v":48636,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289802835112674
2::<|>1742289804503751566
2::<|>1742289804507076807
5:394+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":615,"i":"W"}],"v":48637,"lastV":48636}]}<|>1742289804837441786
6:::394<|>1742289804839424287
5:::{"name":"otUpdateApplied","args":[{"v":48637,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289804840854050
5:395+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":616,"i":"¼"},{"p":616,"d":"¼"},{"p":616,"i":"¾"}],"v":48638,"lastV":48637}]}<|>1742289806844026881
6:::395<|>1742289806848739285
5:::{"name":"otUpdateApplied","args":[{"v":48638,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289806853355858
5:396+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":617,"i":"THE"}],"v":48639,"lastV":48638,"hash":"650bbf6b4218b5933faa288f6a43bf0de0459dc6"}]}<|>1742289820091821916
6:::396<|>1742289820097273809
5:::{"name":"otUpdateApplied","args":[{"v":48639,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289820100785536
5:397+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":620,"i":" M"}],"v":48640,"lastV":48639}]}<|>1742289822105189590
6:::397<|>1742289822108609917
5:::{"name":"otUpdateApplied","args":[{"v":48640,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289822113099647
