1::<|>1741944369674843063
5:319+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":504,"i":"C"},{"p":504,"d":"C"},{"p":504,"i":"E"},{"p":504,"d":"E"}],"v":38607,"lastV":38606}]}<|>1741945295735022845
6:::319<|>1741945295737299997
5:::{"name":"otUpdateApplied","args":[{"v":38607,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945295739333909
5:320+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":504,"i":"RC"},{"p":505,"d":"C"}],"v":38608,"lastV":38607}]}<|>1741945297740864872
6:::320<|>1741945297742780148
5:::{"name":"otUpdateApplied","args":[{"v":38608,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945297743884371
5:321+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":505,"i":"VA"},{"p":505,"d":"VA"}],"v":38609,"lastV":38608,"hash":"f474ab9f973f5ef2ff79efdfb5fa07e0d3c8558a"}]}<|>1741945299745442766
6:::321<|>1741945299747239856
5:::{"name":"otUpdateApplied","args":[{"v":38609,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945299748070542
5:322+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":505,"i":"N"},{"p":505,"d":"N"},{"p":505,"i":"B"}],"v":38610,"lastV":38609}]}<|>1741945301749670623
6:::322<|>1741945301751862729
5:::{"name":"otUpdateApplied","args":[{"v":38610,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945301753338462
5:323+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":506,"i":"AH"},{"p":507,"d":"H"}],"v":38611,"lastV":38610}]}<|>1741945303754998380
6:::323<|>1741945303757175647
5:::{"name":"otUpdateApplied","args":[{"v":38611,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945303758066434
5:324+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":507,"i":"G"},{"p":507,"d":"G"},{"p":507,"i":"J"}],"v":38612,"lastV":38611,"hash":"cab08c60f157763b7376e020e5f9441f62d0621d"}]}<|>1741945305759635724
6:::324<|>1741945305761882988
5:::{"name":"otUpdateApplied","args":[{"v":38612,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945305763714910
5:325+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":508,"i":"I"}],"v":38613,"lastV":38612}]}<|>1741945307765423376
6:::325<|>1741945307767620624
5:::{"name":"otUpdateApplied","args":[{"v":38613,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945307769027568
5:326+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":509,"i":"AN"}],"v":38614,"lastV":38613}]}<|>1741945309770678547
6:::326<|>1741945309772828175
5:::{"name":"otUpdateApplied","args":[{"v":38614,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945309773894891
5:327+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":511,"i":"¾"}],"v":38615,"lastV":38614,"hash":"7048c7559166032fbd72231c13825446265f84a7"}]}<|>1741945311775622903
6:::327<|>1741945311778069501
5:::{"name":"otUpdateApplied","args":[{"v":38615,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945311779208374
5:328+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":512,"i":"ITS "}],"v":38616,"lastV":38615,"hash":"9d6ab64f3a69a6ed5df141860e9abfd9a92dc217"}]}<|>1741945317795257706
6:::328<|>1741945317797270345
5:::{"name":"otUpdateApplied","args":[{"v":38616,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945317797995727
5:329+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":516,"i":"THU"},{"p":518,"d":"U"}],"v":38617,"lastV":38616}]}<|>1741945319799433530
6:::329<|>1741945319801386979
5:::{"name":"otUpdateApplied","args":[{"v":38617,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945319802778542
2::<|>1741945319848635141
2::<|>1741945319849508408
5:330+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":518,"i":"O"},{"p":518,"d":"O"},{"p":518,"i":"IS "}],"v":38618,"lastV":38617}]}<|>1741945321804333684
6:::330<|>1741945321806287139
5:::{"name":"otUpdateApplied","args":[{"v":38618,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945321807390123
5:331+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":521,"i":"ISS"}],"v":38619,"lastV":38618,"hash":"afb039031fe3a03ce7f324aa78154397e0c3a710"}]}<|>1741945323808882802
6:::331<|>1741945323811050350
5:::{"name":"otUpdateApplied","args":[{"v":38619,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945323812361593
5:332+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":524,"i":"UE "}],"v":38620,"lastV":38619}]}<|>1741945325813709756
6:::332<|>1741945325815723726
5:::{"name":"otUpdateApplied","args":[{"v":38620,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945325817363154
5:333+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":526,"d":" "},{"p":526,"i":"S F"}],"v":38621,"lastV":38620}]}<|>1741945327818611344
6:::333<|>1741945327820044329
5:::{"name":"otUpdateApplied","args":[{"v":38621,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945327822050685
5:334+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":529,"i":"EAT"}],"v":38622,"lastV":38621,"hash":"45f73917eb9a7267162ba7d57876b4aab811d4a7"}]}<|>1741945329823338915
6:::334<|>1741945329825162430
5:::{"name":"otUpdateApplied","args":[{"v":38622,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945329826856435
5:335+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":532,"i":"UE"}],"v":38623,"lastV":38622}]}<|>1741945331828172114
6:::335<|>1741945331829957094
5:::{"name":"otUpdateApplied","args":[{"v":38623,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945331831466320
5:336+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":533,"d":"E"},{"p":533,"i":"T"}],"v":38624,"lastV":38623}]}<|>1741945333832903268
6:::336<|>1741945333834910318
5:::{"name":"otUpdateApplied","args":[{"v":38624,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945333837183235
5:337+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":533,"d":"T"},{"p":533,"i":"ER"},{"p":534,"d":"R"}],"v":38625,"lastV":38624,"hash":"cae74e65a131b8745b7fcd30b37b8095887f314a"}]}<|>1741945335838488440
6:::337<|>1741945335840991265
5:::{"name":"otUpdateApplied","args":[{"v":38625,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945335842501224
5:338+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":534,"i":"RES"}],"v":38626,"lastV":38625}]}<|>1741945337843921830
6:::338<|>1741945337846407788
5:::{"name":"otUpdateApplied","args":[{"v":38626,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945337847885822
5:339+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":536,"d":"S"},{"p":536,"i":"D "}],"v":38627,"lastV":38626}]}<|>1741945339849322681
6:::339<|>1741945339851716959
5:::{"name":"otUpdateApplied","args":[{"v":38627,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945339852908436
5:340+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":537,"d":" "}],"v":38628,"lastV":38627,"hash":"ae7f552073f5eb3102b49123890cb3e383da4d19"}]}<|>1741945341854328659
6:::340<|>1741945341856734274
5:::{"name":"otUpdateApplied","args":[{"v":38628,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945341859130131
2::<|>1741945344850998652
2::<|>1741945344852075142
5:341+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":537,"i":" E"}],"v":38629,"lastV":38628}]}<|>1741945345871256603
6:::341<|>1741945345873362697
5:::{"name":"otUpdateApplied","args":[{"v":38629,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945345874959199
5:342+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":539,"i":"V"},{"p":539,"d":"V"},{"p":539,"i":"B"},{"p":539,"d":"B"}],"v":38630,"lastV":38629,"hash":"b2dee07ebd12fae7157bb958428bdaf099e7dc5f"}]}<|>1741945347876620832
6:::342<|>1741945347878701633
5:::{"name":"otUpdateApplied","args":[{"v":38630,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945347880930244
5:343+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":539,"i":"BO"}],"v":38631,"lastV":38630}]}<|>1741945349882730625
6:::343<|>1741945349884631463
5:::{"name":"otUpdateApplied","args":[{"v":38631,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945349885907401
5:344+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":541,"i":"OL"}],"v":38632,"lastV":38631}]}<|>1741945351887302779
6:::344<|>1741945351889372413
5:::{"name":"otUpdateApplied","args":[{"v":38632,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945351890571970
5:345+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":542,"d":"L"},{"p":542,"i":"K"}],"v":38633,"lastV":38632,"hash":"9589ca20e3042de052516564c0caf97732e5f02f"}]}<|>1741945353892021256
6:::345<|>1741945353893891693
5:::{"name":"otUpdateApplied","args":[{"v":38633,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945353895619829
5:346+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":543,"i":"¾"}],"v":38634,"lastV":38633}]}<|>1741945355896952215
6:::346<|>1741945355899323274
5:::{"name":"otUpdateApplied","args":[{"v":38634,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945355900454747
2::<|>1741945369855892326
2::<|>1741945369859289179
2::<|>1741945394863318169
2::<|>1741945394866524889
5:347+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":544,"i":"PLE"}],"v":38635,"lastV":38634,"hash":"14e1c6a74de062a547ac09d5a963a140f9d6470c"}]}<|>1741945416264385086
6:::347<|>1741945416266271982
5:::{"name":"otUpdateApplied","args":[{"v":38635,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945416267766316
5:348+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":547,"i":"ASE "}],"v":38636,"lastV":38635}]}<|>1741945418275665003
6:::348<|>1741945418278367865
5:::{"name":"otUpdateApplied","args":[{"v":38636,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945418280815679
2::<|>1741945419869711965
2::<|>1741945419871853142
5:349+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":551,"i":"EÜ"},{"p":551,"d":"EÜ"},{"p":551,"i":"R"}],"v":38637,"lastV":38636}]}<|>1741945420293625864
6:::349<|>1741945420296697326
5:::{"name":"otUpdateApplied","args":[{"v":38637,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945420299502987
5:350+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":552,"i":"E"}],"v":38638,"lastV":38637,"hash":"ca7b8e7b6801f57d0b8d5aa95dd1f7cca5228940"}]}<|>1741945422303457121
6:::350<|>1741945422307469607
5:::{"name":"otUpdateApplied","args":[{"v":38638,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945422311210561
5:351+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":553,"i":"½ S"}],"v":38639,"lastV":38638}]}<|>1741945424315029879
6:::351<|>1741945424320222201
5:::{"name":"otUpdateApplied","args":[{"v":38639,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945424323880300
5:352+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":555,"d":"S"}],"v":38640,"lastV":38639}]}<|>1741945426327846526
6:::352<|>1741945426333071942
5:::{"name":"otUpdateApplied","args":[{"v":38640,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945426336339813
5:353+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":555,"i":"D"}],"v":38641,"lastV":38640,"hash":"82d366c29f82a70329e7b7b93c908c544f355705"}]}<|>1741945428338755831
6:::353<|>1741945428341016977
5:::{"name":"otUpdateApplied","args":[{"v":38641,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945428342612991
5:354+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":556,"i":"EAFT"}],"v":38642,"lastV":38641}]}<|>1741945430346171395
6:::354<|>1741945430351691884
5:::{"name":"otUpdateApplied","args":[{"v":38642,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945430354940508
5:355+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":560,"i":" ANS "},{"p":564,"d":" "}],"v":38643,"lastV":38642}]}<|>1741945432359194519
6:::355<|>1741945432364504872
5:::{"name":"otUpdateApplied","args":[{"v":38643,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945432368804404
5:356+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":563,"d":"S"},{"p":563,"i":"D LE"}],"v":38644,"lastV":38643,"hash":"fc714a66e52d74ff43bc4eedbcf673882f3bac19"}]}<|>1741945434372564700
6:::356<|>1741945434376860991
5:::{"name":"otUpdateApplied","args":[{"v":38644,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945434381403907
5:357+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":567,"i":"T "}],"v":38645,"lastV":38644}]}<|>1741945436385612838
6:::357<|>1741945436391812164
5:::{"name":"otUpdateApplied","args":[{"v":38645,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945436395524598
5:358+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":569,"i":"ME K"}],"v":38646,"lastV":38645}]}<|>1741945438397739731
6:::358<|>1741945438399488329
5:::{"name":"otUpdateApplied","args":[{"v":38646,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945438400481589
5:359+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":573,"i":"MI"},{"p":573,"d":"MI"}],"v":38647,"lastV":38646,"hash":"d1be3750b1c53a505bb817e36d6f2aa3a4467a94"}]}<|>1741945440403583240
6:::359<|>1741945440408556990
5:::{"name":"otUpdateApplied","args":[{"v":38647,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945440411518912
5:360+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":573,"i":"NI"},{"p":574,"d":"I"},{"p":574,"i":"OP"}],"v":38648,"lastV":38647}]}<|>1741945442416070700
6:::360<|>1741945442422161452
5:::{"name":"otUpdateApplied","args":[{"v":38648,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945442427507505
5:361+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":575,"d":"P"},{"p":575,"i":"W "}],"v":38649,"lastV":38648}]}<|>1741945444430102690
6:::361<|>1741945444433581386
5:::{"name":"otUpdateApplied","args":[{"v":38649,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945444437462149
2::<|>1741945444875342692
2::<|>1741945444878836298
5:362+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":577,"i":"UF"},{"p":577,"d":"UF"},{"p":577,"i":"O"},{"p":577,"d":"O"}],"v":38650,"lastV":38649,"hash":"07ac046b92ffe9ab1d1ee4aff3aec6d00640f870"}]}<|>1741945446441697435
6:::362<|>1741945446446129672
5:::{"name":"otUpdateApplied","args":[{"v":38650,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945446450037745
5:363+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":577,"i":"IF TH"}],"v":38651,"lastV":38650}]}<|>1741945448453686110
6:::363<|>1741945448459472275
5:::{"name":"otUpdateApplied","args":[{"v":38651,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945448462805960
5:364+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":582,"i":"ERE "}],"v":38652,"lastV":38651}]}<|>1741945450466941413
6:::364<|>1741945450472086630
5:::{"name":"otUpdateApplied","args":[{"v":38652,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945450476216699
5:365+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":586,"i":"ARW "}],"v":38653,"lastV":38652,"hash":"e75241a6ea2ccee3d9d9926ce8ba9547b6b2180f"}]}<|>1741945452480184058
6:::365<|>1741945452484448754
5:::{"name":"otUpdateApplied","args":[{"v":38653,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945452488189358
5:366+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":588,"d":"W "},{"p":588,"i":"E F"}],"v":38654,"lastV":38653}]}<|>1741945454492633132
6:::366<|>1741945454497407432
5:::{"name":"otUpdateApplied","args":[{"v":38654,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945454501210347
5:367+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":591,"i":"UE"},{"p":592,"d":"E"}],"v":38655,"lastV":38654}]}<|>1741945456505480978
6:::367<|>1741945456510878190
5:::{"name":"otUpdateApplied","args":[{"v":38655,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945456514625487
5:368+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":592,"i":"RT"},{"p":593,"d":"T"}],"v":38656,"lastV":38655,"hash":"f0e270a895149a1430906d1b36f27275a2c92ac9"}]}<|>1741945458517940442
6:::368<|>1741945458522152094
5:::{"name":"otUpdateApplied","args":[{"v":38656,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945458526800652
5:369+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":593,"i":"HER"}],"v":38657,"lastV":38656}]}<|>1741945460531038472
6:::369<|>1741945460536934889
5:::{"name":"otUpdateApplied","args":[{"v":38657,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945460541708862
5:370+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":596,"i":" S"},{"p":597,"d":"S"},{"p":597,"i":"DI"}],"v":38658,"lastV":38657}]}<|>1741945462545090147
6:::370<|>1741945462548788287
5:::{"name":"otUpdateApplied","args":[{"v":38658,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945462551390918
5:371+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":599,"i":"SC"}],"v":38659,"lastV":38658,"hash":"e9df4ccd755fdcdb2557c649bf9e426bb1908f24"}]}<|>1741945464555689962
6:::371<|>1741945464560255984
5:::{"name":"otUpdateApplied","args":[{"v":38659,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945464564469141
5:372+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":601,"i":"E"},{"p":601,"d":"E"},{"p":601,"i":"RE"}],"v":38660,"lastV":38659}]}<|>1741945466569255841
6:::372<|>1741945466574569448
5:::{"name":"otUpdateApplied","args":[{"v":38660,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945466577465575
5:373+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":603,"i":"P"}],"v":38661,"lastV":38660}]}<|>1741945468581573630
6:::373<|>1741945468586449275
5:::{"name":"otUpdateApplied","args":[{"v":38661,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945468590118413
2::<|>1741945469880721897
2::<|>1741945469881901522
5:374+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":604,"i":"AN"}],"v":38662,"lastV":38661,"hash":"83182688b58d2022a88d0504181274207c4a13aa"}]}<|>1741945470592678852
6:::374<|>1741945470595344370
5:::{"name":"otUpdateApplied","args":[{"v":38662,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945470597374177
5:375+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":606,"i":"CUI"}],"v":38663,"lastV":38662}]}<|>1741945474847701464
6:::375<|>1741945474851169433
5:::{"name":"otUpdateApplied","args":[{"v":38663,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945474855372855
5:376+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":608,"d":"I"},{"p":608,"i":"I"},{"p":607,"d":"UI"},{"p":607,"i":"I"}],"v":38664,"lastV":38663,"hash":"8a31ce367114095d6d88286a72699d0bc5a14c26"}]}<|>1741945476860025852
6:::376<|>1741945476865034657
5:::{"name":"otUpdateApplied","args":[{"v":38664,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945476868967805
5:377+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":608,"i":"ES"}],"v":38665,"lastV":38664}]}<|>1741945478871988979
6:::377<|>1741945478876929676
5:::{"name":"otUpdateApplied","args":[{"v":38665,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945478879642428
5:378+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":610,"i":"¾"}],"v":38666,"lastV":38665}]}<|>1741945480883720532
6:::378<|>1741945480888888003
5:::{"name":"otUpdateApplied","args":[{"v":38666,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945480892439421
5:379+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":611,"i":"C"},{"p":611,"d":"C"},{"p":611,"i":"V"}],"v":38667,"lastV":38666,"hash":"12068f1d6fda39ddc7ef601810905d9e63c02e43"}]}<|>1741945486204656474
6:::379<|>1741945486209538703
5:::{"name":"otUpdateApplied","args":[{"v":38667,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945486212847785
5:380+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":611,"d":"V"},{"p":611,"i":"N"},{"p":611,"d":"N"}],"v":38668,"lastV":38667}]}<|>1741945488216430961
6:::380<|>1741945488220780682
5:::{"name":"otUpdateApplied","args":[{"v":38668,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945488224451434
5:381+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":611,"i":"NO"}],"v":38669,"lastV":38668}]}<|>1741945490228534940
6:::381<|>1741945490233697697
5:::{"name":"otUpdateApplied","args":[{"v":38669,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945490237603361
5:382+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":613,"i":"W U"}],"v":38670,"lastV":38669,"hash":"973047681d46b872502252dddefc2cc75fe34b02"}]}<|>1741945492241968751
6:::382<|>1741945492246897844
5:::{"name":"otUpdateApplied","args":[{"v":38670,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945492250990728
5:383+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":615,"d":"U"},{"p":615,"i":"I KL"}],"v":38671,"lastV":38670}]}<|>1741945494253278730
6:::383<|>1741945494255455036
5:::{"name":"otUpdateApplied","args":[{"v":38671,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945494257214497
2::<|>1741945494884438561
2::<|>1741945494886214234
5:384+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":618,"d":"L"},{"p":618,"i":"K"},{"p":618,"d":"K"}],"v":38672,"lastV":38671}]}<|>1741945496258589090
6:::384<|>1741945496260623788
