1::<|>1741953599898021880
5:::{"name":"otUpdateApplied","args":[{"v":42000,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954532101854751
5:334+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":622,"i":"ING "}],"v":42001,"lastV":42000}]}<|>1741954534104372170
6:::334<|>1741954534109512770
5:::{"name":"otUpdateApplied","args":[{"v":42001,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954534113263627
5:335+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":626,"i":"A "}],"v":42002,"lastV":42001}]}<|>1741954536116944937
6:::335<|>1741954536121785250
5:::{"name":"otUpdateApplied","args":[{"v":42002,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954536125910797
5:336+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":622,"d":"ING A "}],"v":42003,"lastV":42002,"hash":"50a25b018d278668d84f1d7736788f9dbb711154"}]}<|>1741954541729146206
6:::336<|>1741954541734571654
5:::{"name":"otUpdateApplied","args":[{"v":42003,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954541739193591
5:337+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":622,"i":"L"}],"v":42004,"lastV":42003}]}<|>1741954543742555708
6:::337<|>1741954543747738365
5:::{"name":"otUpdateApplied","args":[{"v":42004,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954543752466212
5:338+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":623,"i":"IM"},{"p":624,"d":"M"}],"v":42005,"lastV":42004}]}<|>1741954545755617366
6:::338<|>1741954545759909679
5:::{"name":"otUpdateApplied","args":[{"v":42005,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954545764377671
5:339+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":624,"i":"NG "}],"v":42006,"lastV":42005,"hash":"90552f42b139facc3a41fdf82098587ec807aca7"}]}<|>1741954547768104649
6:::339<|>1741954547772498012
5:::{"name":"otUpdateApplied","args":[{"v":42006,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954547776692295
5:340+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":627,"i":"A S"}],"v":42007,"lastV":42006}]}<|>1741954549778631762
6:::340<|>1741954549780294908
5:::{"name":"otUpdateApplied","args":[{"v":42007,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954549781278659
2::<|>1741954550130342844
2::<|>1741954550133309172
5:341+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":630,"i":"HO"}],"v":42008,"lastV":42007}]}<|>1741954551786937765
6:::341<|>1741954551790559266
5:::{"name":"otUpdateApplied","args":[{"v":42008,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954551793493534
5:342+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":632,"i":"UL"}],"v":42009,"lastV":42008,"hash":"fad49bb67ddfaf67f436b33d52bb9fad9c98bb9b"}]}<|>1741954556904324972
6:::342<|>1741954556909625983
5:::{"name":"otUpdateApplied","args":[{"v":42009,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954556913303563
5:343+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":634,"i":"DER "}],"v":42010,"lastV":42009}]}<|>1741954558916438741
6:::343<|>1741954558920325127
5:::{"name":"otUpdateApplied","args":[{"v":42010,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954558924024723
5:344+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":638,"i":"IN"}],"v":42011,"lastV":42010}]}<|>1741954560927135706
6:::344<|>1741954560932085402
5:::{"name":"otUpdateApplied","args":[{"v":42011,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954560935171642
5:345+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":640,"i":"JU"}],"v":42012,"lastV":42011,"hash":"42842ea7eac4f9b55fcad12993a14ab7d298c0a1"}]}<|>1741954562938663189
6:::345<|>1741954562943981111
5:::{"name":"otUpdateApplied","args":[{"v":42012,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954562947530332
5:346+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":642,"i":"RY"}],"v":42013,"lastV":42012}]}<|>1741954564951617806
6:::346<|>1741954564956943789
5:::{"name":"otUpdateApplied","args":[{"v":42013,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954564960993801
5:347+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":644,"i":"¾"}],"v":42014,"lastV":42013}]}<|>1741954566965299780
6:::347<|>1741954566970401128
5:::{"name":"otUpdateApplied","args":[{"v":42014,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954566973924340
5:348+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":645,"i":"THAT"}],"v":42015,"lastV":42014,"hash":"5cc912b17c272db6f7f423ace475d0767cc59931"}]}<|>1741954573914390471
6:::348<|>1741954573919539443
5:::{"name":"otUpdateApplied","args":[{"v":42015,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954573923732705
2::<|>1741954575136370370
2::<|>1741954575138103954
5:349+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":649,"i":" IS"}],"v":42016,"lastV":42015}]}<|>1741954575926988883
6:::349<|>1741954575932001046
5:::{"name":"otUpdateApplied","args":[{"v":42016,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954575935982391
5:350+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":652,"i":" NOT"}],"v":42017,"lastV":42016}]}<|>1741954577939755568
6:::350<|>1741954577944621809
5:::{"name":"otUpdateApplied","args":[{"v":42017,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954577948696220
5:351+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":656,"i":" TURE"}],"v":42018,"lastV":42017,"hash":"a971777c39f0760601d03e9339c64f3a6634105b"}]}<|>1741954579951486949
6:::351<|>1741954579955593742
5:::{"name":"otUpdateApplied","args":[{"v":42018,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954579959428796
5:352+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":661,"i":"¾"}],"v":42019,"lastV":42018,"hash":"6f95b8a71d86605bece8f4980fbaeefa627f1a33"}]}<|>1741954586309717310
6:::352<|>1741954586314845821
5:::{"name":"otUpdateApplied","args":[{"v":42019,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954586319050735
5:353+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":657,"d":"TURE¾"}],"v":42020,"lastV":42019}]}<|>1741954588320923708
6:::353<|>1741954588322665182
5:::{"name":"otUpdateApplied","args":[{"v":42020,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954588324224815
5:354+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":657,"i":"TRUE"}],"v":42021,"lastV":42020,"hash":"4829d7b2f33032c1614186b6ae4529a355bd2393"}]}<|>1741954593098051255
6:::354<|>1741954593102919453
5:::{"name":"otUpdateApplied","args":[{"v":42021,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954593107451396
