1::<|>1741941208245726104
5:327+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":579,"i":" HAS"}],"v":37490,"lastV":37489}]}<|>1741942097798270429
6:::327<|>1741942097805093527
5:::{"name":"otUpdateApplied","args":[{"v":37490,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942097810157679
5:328+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":582,"d":"S"},{"p":582,"i":"D I"}],"v":37491,"lastV":37490}]}<|>1741942099821006491
6:::328<|>1741942099825522847
5:::{"name":"otUpdateApplied","args":[{"v":37491,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942099830199621
5:329+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":585,"i":"T¼"}],"v":37492,"lastV":37491,"hash":"4b2b492af8a865e625c2fb1656a2c3d710bb9013"}]}<|>1741942101834193796
6:::329<|>1741942101840425031
5:::{"name":"otUpdateApplied","args":[{"v":37492,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942101845128751
5:330+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":586,"d":"¼"},{"p":586,"i":"¾"},{"p":586,"d":"¾"}],"v":37493,"lastV":37492}]}<|>1741942103849083568
6:::330<|>1741942103855797635
5:::{"name":"otUpdateApplied","args":[{"v":37493,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942103859869137
2::<|>1741942108469848661
2::<|>1741942108472878059
5:331+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":586,"i":"2N"}],"v":37494,"lastV":37493,"hash":"0aab18bebd45f5d8075b6ce2a90a54ea3b1a4e4b"}]}<|>1741942112383223077
6:::331<|>1741942112388885343
5:::{"name":"otUpdateApplied","args":[{"v":37494,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942112392287458
5:332+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":588,"i":"D S"}],"v":37495,"lastV":37494}]}<|>1741942114396082113
6:::332<|>1741942114401434815
5:::{"name":"otUpdateApplied","args":[{"v":37495,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942114404457559
5:333+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":591,"i":"I"}],"v":37496,"lastV":37495}]}<|>1741942116408860576
6:::333<|>1741942116414826693
5:::{"name":"otUpdateApplied","args":[{"v":37496,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942116418677795
5:334+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":592,"i":"NCE"}],"v":37497,"lastV":37496,"hash":"d83748a639e4700cb99b677790b5df44baac89ef"}]}<|>1741942125314852842
6:::334<|>1741942125320261365
5:::{"name":"otUpdateApplied","args":[{"v":37497,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942125325383894
5:335+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":595,"i":" SO "}],"v":37498,"lastV":37497}]}<|>1741942127327772214
6:::335<|>1741942127330923004
5:::{"name":"otUpdateApplied","args":[{"v":37498,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942127332893478
5:336+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":599,"i":"N"},{"p":599,"d":"N"}],"v":37499,"lastV":37498}]}<|>1741942129336667016
6:::336<|>1741942129342747951
5:::{"name":"otUpdateApplied","args":[{"v":37499,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942129346775813
5:337+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":599,"i":"MAM"}],"v":37500,"lastV":37499,"hash":"0a80aeb258658d65e47f6c3f1f6121b6d6f2fa00"}]}<|>1741942131351330421
6:::337<|>1741942131358560768
5:::{"name":"otUpdateApplied","args":[{"v":37500,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942131362580278
5:338+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":601,"d":"M"},{"p":601,"i":"NY"}],"v":37501,"lastV":37500}]}<|>1741942133366376068
6:::338<|>1741942133372069486
5:::{"name":"otUpdateApplied","args":[{"v":37501,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942133375782627
2::<|>1741942133478167595
2::<|>1741942133481492542
5:339+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":603,"i":" O"}],"v":37502,"lastV":37501}]}<|>1741942135379630981
6:::339<|>1741942135385057774
5:::{"name":"otUpdateApplied","args":[{"v":37502,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942135387275124
5:340+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":604,"d":"O"},{"p":604,"i":"P"}],"v":37503,"lastV":37502,"hash":"2ccb6bd3e49cf70afa5e30f87f52f3d5b8f1e813"}]}<|>1741942137391718922
6:::340<|>1741942137397102985
5:::{"name":"otUpdateApplied","args":[{"v":37503,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942137400866868
5:341+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":605,"i":"E"}],"v":37504,"lastV":37503}]}<|>1741942139403620217
6:::341<|>1741942139408243208
5:::{"name":"otUpdateApplied","args":[{"v":37504,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942139412651834
5:342+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":606,"i":"OP"}],"v":37505,"lastV":37504}]}<|>1741942141410135387
6:::342<|>1741942141415374419
5:::{"name":"otUpdateApplied","args":[{"v":37505,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942141419104116
5:343+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":608,"i":"LE "}],"v":37506,"lastV":37505,"hash":"452399be268f1c5705d2866a0b4eabd25078697a"}]}<|>1741942143423847582
6:::343<|>1741942143429777416
5:::{"name":"otUpdateApplied","args":[{"v":37506,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942143433733296
5:344+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":611,"i":"ARE "}],"v":37507,"lastV":37506}]}<|>1741942145438300706
6:::344<|>1741942145444328315
5:::{"name":"otUpdateApplied","args":[{"v":37507,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942145448525642
5:345+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":615,"i":"OI"},{"p":616,"d":"I"}],"v":37508,"lastV":37507,"hash":"be26ec24e72f31760dae5dd855455cd847722c8a"}]}<|>1741942149619211817
6:::345<|>1741942149624795662
5:::{"name":"otUpdateApplied","args":[{"v":37508,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942149628068475
5:346+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":616,"i":"U"}],"v":37509,"lastV":37508}]}<|>1741942151632336314
6:::346<|>1741942151637758148
5:::{"name":"otUpdateApplied","args":[{"v":37509,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942151640595106
5:347+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":617,"i":"T O"}],"v":37510,"lastV":37509}]}<|>1741942153644467676
6:::347<|>1741942153649586224
5:::{"name":"otUpdateApplied","args":[{"v":37510,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942153656145702
5:348+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":620,"i":"G"},{"p":620,"d":"G"}],"v":37511,"lastV":37510,"hash":"9feb4c74020a7ec69723dc7f969ab74f1e7324e5"}]}<|>1741942155658294624
6:::348<|>1741942155660783999
5:::{"name":"otUpdateApplied","args":[{"v":37511,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942155662795325
5:349+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":620,"i":"F T"}],"v":37512,"lastV":37511}]}<|>1741942157664678471
6:::349<|>1741942157667699791
5:::{"name":"otUpdateApplied","args":[{"v":37512,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942157668778962
2::<|>1741942158487429415
2::<|>1741942158490874255
5:350+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":623,"i":"HE O"}],"v":37513,"lastV":37512}]}<|>1741942159672161892
6:::350<|>1741942159678472685
5:::{"name":"otUpdateApplied","args":[{"v":37513,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942159682499994
5:351+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":627,"i":"GG"},{"p":628,"d":"G"}],"v":37514,"lastV":37513,"hash":"f421d2a6d70ee7f1f41248425bc3e7eca8394323"}]}<|>1741942161687430867
6:::351<|>1741942161693232096
5:::{"name":"otUpdateApplied","args":[{"v":37514,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942161697262808
5:352+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":627,"d":"G"},{"p":627,"i":"HH"},{"p":627,"d":"HH"},{"p":627,"i":"FF"}],"v":37515,"lastV":37514}]}<|>1741942163701335244
6:::352<|>1741942163706825861
5:::{"name":"otUpdateApplied","args":[{"v":37515,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942163711128165
5:353+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":629,"i":"I"}],"v":37516,"lastV":37515}]}<|>1741942165715753686
6:::353<|>1741942165721565744
5:::{"name":"otUpdateApplied","args":[{"v":37516,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942165724447295
5:354+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":630,"i":"V"},{"p":630,"d":"V"},{"p":630,"i":"D"},{"p":630,"d":"D"}],"v":37517,"lastV":37516,"hash":"ad3feb10555f6a0da8d7d25d7c9335aef5038d1c"}]}<|>1741942167729222014
6:::354<|>1741942167735856931
5:::{"name":"otUpdateApplied","args":[{"v":37517,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942167741720333
5:355+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":630,"i":"CE "}],"v":37518,"lastV":37517}]}<|>1741942169744767314
6:::355<|>1741942169750262054
5:::{"name":"otUpdateApplied","args":[{"v":37518,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942169753434023
5:356+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":633,"i":"UNTI"}],"v":37519,"lastV":37518}]}<|>1741942171756964546
6:::356<|>1741942171762001484
5:::{"name":"otUpdateApplied","args":[{"v":37519,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942171766711146
5:357+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":637,"i":"L TH"}],"v":37520,"lastV":37519,"hash":"acd20a0ffe75eaaf8c05a48d1f87bc60a59cd581"}]}<|>1741942173770525257
6:::357<|>1741942173775828429
5:::{"name":"otUpdateApplied","args":[{"v":37520,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942173780828190
5:358+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":641,"i":"EN"}],"v":37521,"lastV":37520}]}<|>1741942175782916966
6:::358<|>1741942175784774541
5:::{"name":"otUpdateApplied","args":[{"v":37521,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942175785704031
5:359+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":643,"i":"¾"}],"v":37522,"lastV":37521}]}<|>1741942177788472208
6:::359<|>1741942177794048089
5:::{"name":"otUpdateApplied","args":[{"v":37522,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942177797679204
2::<|>1741942183496044619
2::<|>1741942183498867058
5:360+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":644,"i":"IÞº"}],"v":37523,"lastV":37522,"hash":"c0147391831d786791d7712fd7fb4b5d6e4e2da3"}]}<|>1741942184998459315
6:::360<|>1741942185002914783
5:::{"name":"otUpdateApplied","args":[{"v":37523,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942185007407705
5:361+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":647,"i":"º"},{"p":646,"d":"ºº"},{"p":646,"i":"LL"}],"v":37524,"lastV":37523}]}<|>1741942187016458503
6:::361<|>1741942187022702864
5:::{"name":"otUpdateApplied","args":[{"v":37524,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942187025225528
5:362+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":648,"i":" T"}],"v":37525,"lastV":37524}]}<|>1741942189029621128
6:::362<|>1741942189035913291
5:::{"name":"otUpdateApplied","args":[{"v":37525,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942189040013034
5:363+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":650,"i":"AKE "}],"v":37526,"lastV":37525,"hash":"1a6575604037bbc6d6f0fac76527362a91b9b090"}]}<|>1741942191043960467
6:::363<|>1741942191048892440
5:::{"name":"otUpdateApplied","args":[{"v":37526,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942191052876666
5:364+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":654,"i":"THEM"}],"v":37527,"lastV":37526}]}<|>1741942193067886863
6:::364<|>1741942193072501363
5:::{"name":"otUpdateApplied","args":[{"v":37527,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942193076703552
5:365+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":658,"i":" ON"}],"v":37528,"lastV":37527}]}<|>1741942195080984452
6:::365<|>1741942195086631284
5:::{"name":"otUpdateApplied","args":[{"v":37528,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942195089502867
5:366+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":661,"i":"E AT A "}],"v":37529,"lastV":37528,"hash":"bf4da060aeb03d67bfeb1eabb729bf78c7d58317"}]}<|>1741942197093244726
6:::366<|>1741942197098615622
5:::{"name":"otUpdateApplied","args":[{"v":37529,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942197101522983
5:367+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":668,"i":"TI"}],"v":37530,"lastV":37529}]}<|>1741942199105562912
6:::367<|>1741942199112115950
5:::{"name":"otUpdateApplied","args":[{"v":37530,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942199115091338
5:368+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":670,"i":"ME"}],"v":37531,"lastV":37530}]}<|>1741942201119031807
6:::368<|>1741942201125233163
5:::{"name":"otUpdateApplied","args":[{"v":37531,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942201128512166
5:369+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":672,"i":"¾"}],"v":37532,"lastV":37531,"hash":"c42c19abf0d7138ae03a6dc43fbc85c9b991ea36"}]}<|>1741942203133008117
6:::369<|>1741942203138981501
5:::{"name":"otUpdateApplied","args":[{"v":37532,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942203141925642
2::<|>1741942208502895881
2::<|>1741942208506281755
5:370+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":673,"i":"AN"}],"v":37533,"lastV":37532,"hash":"c44bb24ff032c68fc585a6631e02b3f16dfff78e"}]}<|>1741942210314948184
6:::370<|>1741942210320587796
5:::{"name":"otUpdateApplied","args":[{"v":37533,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942210324847777
5:371+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":675,"i":"D M"}],"v":37534,"lastV":37533}]}<|>1741942214529557884
6:::371<|>1741942214533776576
5:::{"name":"otUpdateApplied","args":[{"v":37534,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942214536665744
5:372+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":678,"i":"A"}],"v":37535,"lastV":37534,"hash":"1a91e6236dc3816dcf2c9b9aee6eee5e2a8f9b37"}]}<|>1741942216540320560
6:::372<|>1741942216545301848
5:::{"name":"otUpdateApplied","args":[{"v":37535,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942216548981057
5:373+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":679,"i":"YN"}],"v":37536,"lastV":37535}]}<|>1741942218553424588
6:::373<|>1741942218560677638
5:::{"name":"otUpdateApplied","args":[{"v":37536,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942218564690874
5:374+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":680,"d":"N"},{"p":680,"i":"BE"}],"v":37537,"lastV":37536}]}<|>1741942220568528484
6:::374<|>1741942220573902866
5:::{"name":"otUpdateApplied","args":[{"v":37537,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942220576881363
5:375+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":682,"i":" "}],"v":37538,"lastV":37537,"hash":"041348d41d4398158074d6079cfe61a026e4e9b2"}]}<|>1741942222581166270
6:::375<|>1741942222586765374
5:::{"name":"otUpdateApplied","args":[{"v":37538,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942222589982545
5:376+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":683,"i":"FOT"},{"p":685,"d":"T"}],"v":37539,"lastV":37538}]}<|>1741942224593927434
6:::376<|>1741942224599180479
5:::{"name":"otUpdateApplied","args":[{"v":37539,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942224602571314
5:377+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":685,"i":"R T"}],"v":37540,"lastV":37539}]}<|>1741942226606242305
6:::377<|>1741942226611780117
5:::{"name":"otUpdateApplied","args":[{"v":37540,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942226615155766
2::<|>1741942233509229940
2::<|>1741942233510082628
5:378+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":688,"i":"OO"}],"v":37541,"lastV":37540,"hash":"44b0fd3cfa3c21e18298b82f28382131c895bdbb"}]}<|>1741942234189468470
6:::378<|>1741942234194827818
5:::{"name":"otUpdateApplied","args":[{"v":37541,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942234198793195
5:379+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":690,"i":" L"}],"v":37542,"lastV":37541}]}<|>1741942236202331346
6:::379<|>1741942236208077327
5:::{"name":"otUpdateApplied","args":[{"v":37542,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942236210683264
5:380+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":692,"i":"ON"}],"v":37543,"lastV":37542}]}<|>1741942238212872439
6:::380<|>1741942238215741469
5:::{"name":"otUpdateApplied","args":[{"v":37543,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942238217088557
5:381+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":694,"i":"G "}],"v":37544,"lastV":37543,"hash":"96da771ccaadfb20910c2e41231360dd13c50cdf"}]}<|>1741942240220693443
6:::381<|>1741942240226412932
5:::{"name":"otUpdateApplied","args":[{"v":37544,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942240230697271
5:382+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":696,"i":"ER"},{"p":696,"d":"ER"}],"v":37545,"lastV":37544}]}<|>1741942242234968501
6:::382<|>1741942242241083217
5:::{"name":"otUpdateApplied","args":[{"v":37545,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942242245959089
5:383+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":696,"i":"DWE"},{"p":698,"d":"E"}],"v":37546,"lastV":37545}]}<|>1741942244249168995
6:::383<|>1741942244254339181
5:::{"name":"otUpdateApplied","args":[{"v":37546,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942244258476537
5:384+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":697,"d":"W"},{"p":697,"i":"WE"},{"p":696,"d":"DWE"},{"p":696,"i":"W"}],"v":37547,"lastV":37546,"hash":"e3f8db2e7404757b061c5902638ab78ace104a81"}]}<|>1741942246263476164
6:::384<|>1741942246269708122
5:::{"name":"otUpdateApplied","args":[{"v":37547,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942246274788412
5:385+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":697,"i":"E"}],"v":37548,"lastV":37547}]}<|>1741942248278256358
6:::385<|>1741942248284989841
5:::{"name":"otUpdateApplied","args":[{"v":37548,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942248288677926
5:386+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":698,"i":"ÞVE"}],"v":37549,"lastV":37548,"hash":"48c95603266cceff594305d9aa55c3b64cab453b"}]}<|>1741942252916218958
6:::386<|>1741942252921986386
5:::{"name":"otUpdateApplied","args":[{"v":37549,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942252926122245
5:387+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":701,"i":" "}],"v":37550,"lastV":37549}]}<|>1741942254930023043
6:::387<|>1741942254936171617
5:::{"name":"otUpdateApplied","args":[{"v":37550,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942254940243074
5:388+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":702,"i":"BEE"}],"v":37551,"lastV":37550}]}<|>1741942256943662801
6:::388<|>1741942256949141884
5:::{"name":"otUpdateApplied","args":[{"v":37551,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942256954305173
2::<|>1741942258513379683
2::<|>1741942258517046268
5:389+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":705,"i":"N U"}],"v":37552,"lastV":37551,"hash":"6dbd9490b5a4faee809f72c3a203911383c92c44"}]}<|>1741942258956554655
6:::389<|>1741942258958489508
5:::{"name":"otUpdateApplied","args":[{"v":37552,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942258959782565
5:390+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":708,"i":"N"}],"v":37553,"lastV":37552}]}<|>1741942260961027225
6:::390<|>1741942260963019300
5:::{"name":"otUpdateApplied","args":[{"v":37553,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942260964362057
5:391+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":709,"i":"DER"}],"v":37554,"lastV":37553}]}<|>1741942262965966845
6:::391<|>1741942262968926335
5:::{"name":"otUpdateApplied","args":[{"v":37554,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942262971286489
5:392+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":712,"i":"ES"}],"v":37555,"lastV":37554,"hash":"7fb3bf7eccdbc2673fbf4bbcb215692ea69ef7d7"}]}<|>1741942264975046702
6:::392<|>1741942264980806832
5:::{"name":"otUpdateApplied","args":[{"v":37555,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942264984069091
5:393+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":714,"i":"TIM"}],"v":37556,"lastV":37555}]}<|>1741942266988013941
6:::393<|>1741942266993908058
5:::{"name":"otUpdateApplied","args":[{"v":37556,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942266997240440
