1::<|>1742283305515721586
5:333+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":588,"i":"TY "}],"v":46721,"lastV":46720,"hash":"0a9f0f6a0f836adb883c018c773346a22b7cdc0e"}]}<|>1742284094426902490
6:::333<|>1742284094429178931
5:::{"name":"otUpdateApplied","args":[{"v":46721,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284094430885149
5:334+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":590,"d":" "}],"v":46722,"lastV":46721}]}<|>1742284096434570870
6:::334<|>1742284096442048218
5:::{"name":"otUpdateApplied","args":[{"v":46722,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284096445810384
5:335+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":590,"i":"¾"}],"v":46723,"lastV":46722}]}<|>1742284098450307595
6:::335<|>1742284098457224119
5:::{"name":"otUpdateApplied","args":[{"v":46723,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284098460592121
2::<|>1742284105726969249
2::<|>1742284105729948643
5:336+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":591,"i":"IÞ"}],"v":46724,"lastV":46723,"hash":"8f80e013cd7f49d3afc853a08afa9f38208e0a97"}]}<|>1742284107170594766
6:::336<|>1742284107172608961
5:::{"name":"otUpdateApplied","args":[{"v":46724,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284107174222483
5:337+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":593,"i":"LL "}],"v":46725,"lastV":46724}]}<|>1742284109175730273
6:::337<|>1742284109177869931
5:::{"name":"otUpdateApplied","args":[{"v":46725,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284109178729547
5:338+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":596,"i":"GE"}],"v":46726,"lastV":46725}]}<|>1742284111182658781
6:::338<|>1742284111188590177
5:::{"name":"otUpdateApplied","args":[{"v":46726,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284111191381337
5:339+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":598,"i":"T B"}],"v":46727,"lastV":46726,"hash":"d7183b8cb937a69cde205cf59420b783740ef84a"}]}<|>1742284113196396264
6:::339<|>1742284113202417998
5:::{"name":"otUpdateApplied","args":[{"v":46727,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284113205796312
5:340+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":601,"i":"I"},{"p":601,"d":"I"}],"v":46728,"lastV":46727}]}<|>1742284115210362594
6:::340<|>1742284115216903921
5:::{"name":"otUpdateApplied","args":[{"v":46728,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284115219644276
5:341+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":601,"i":"IU"},{"p":601,"d":"IU"},{"p":601,"i":"U"}],"v":46729,"lastV":46728}]}<|>1742284117222053075
6:::341<|>1742284117224370258
5:::{"name":"otUpdateApplied","args":[{"v":46729,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284117225194020
5:342+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":602,"i":"D"}],"v":46730,"lastV":46729,"hash":"f9e2b94fb0f441fb4f24c2fbbbf211970130f646"}]}<|>1742284119229153642
6:::342<|>1742284119235929547
5:::{"name":"otUpdateApplied","args":[{"v":46730,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284119238091329
5:343+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":602,"d":"D"},{"p":602,"i":"S"}],"v":46731,"lastV":46730}]}<|>1742284121241927438
6:::343<|>1742284121248012215
5:::{"name":"otUpdateApplied","args":[{"v":46731,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284121251542770
5:344+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":603,"i":"U"},{"p":603,"d":"U"},{"p":603,"i":"Y"}],"v":46732,"lastV":46731}]}<|>1742284123256323222
6:::344<|>1742284123261644365
5:::{"name":"otUpdateApplied","args":[{"v":46732,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284123264060596
5:345+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":604,"i":" "}],"v":46733,"lastV":46732,"hash":"04808801007013cd7d39e575066e4698c7275138"}]}<|>1742284125268969879
6:::345<|>1742284125275497237
5:::{"name":"otUpdateApplied","args":[{"v":46733,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284125277494691
5:346+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":605,"i":"NOE"}],"v":46734,"lastV":46733}]}<|>1742284127281924055
6:::346<|>1742284127287635706
5:::{"name":"otUpdateApplied","args":[{"v":46734,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284127290564252
5:347+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":607,"d":"E"},{"p":607,"i":"W "}],"v":46735,"lastV":46734}]}<|>1742284129294970190
6:::347<|>1742284129300560176
5:::{"name":"otUpdateApplied","args":[{"v":46735,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284129304108660
2::<|>1742284130733783605
2::<|>1742284130737615158
5:348+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":609,"i":"A"}],"v":46736,"lastV":46735,"hash":"7cc17945645be7736edef004b3fa90a152838054"}]}<|>1742284131309333459
6:::348<|>1742284131314975793
5:::{"name":"otUpdateApplied","args":[{"v":46736,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284131318553308
5:349+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":610,"i":"N"}],"v":46737,"lastV":46736}]}<|>1742284133323217497
6:::349<|>1742284133328877778
5:::{"name":"otUpdateApplied","args":[{"v":46737,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284133332654943
5:350+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":611,"i":"D "}],"v":46738,"lastV":46737}]}<|>1742284135338015979
6:::350<|>1742284135344479913
5:::{"name":"otUpdateApplied","args":[{"v":46738,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284135347888525
5:351+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":613,"i":"B"}],"v":46739,"lastV":46738,"hash":"af6810ecebb194e777cf8420fe78ce0e6e5b3cb9"}]}<|>1742284137352593388
6:::351<|>1742284137358022515
5:::{"name":"otUpdateApplied","args":[{"v":46739,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284137361765207
5:352+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":613,"d":"B"},{"p":613,"i":"OP"}],"v":46740,"lastV":46739}]}<|>1742284139365640042
6:::352<|>1742284139372178227
5:::{"name":"otUpdateApplied","args":[{"v":46740,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284139375480137
5:353+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":613,"d":"OP"},{"p":613,"i":"HO"}],"v":46741,"lastV":46740}]}<|>1742284141380138357
6:::353<|>1742284141386042105
5:::{"name":"otUpdateApplied","args":[{"v":46741,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284141390860342
5:354+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":615,"i":"PE"}],"v":46742,"lastV":46741,"hash":"0f4f21d225dac6de124d2695a6465ec92c51f3e6"}]}<|>1742284143395095773
6:::354<|>1742284143400341924
5:::{"name":"otUpdateApplied","args":[{"v":46742,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284143404304551
5:355+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":617,"i":"FULLT"}],"v":46743,"lastV":46742}]}<|>1742284145415345986
6:::355<|>1742284145420050476
5:::{"name":"otUpdateApplied","args":[{"v":46743,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284145421420532
5:356+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":621,"d":"T"},{"p":621,"i":"Y "}],"v":46744,"lastV":46743}]}<|>1742284147425024274
6:::356<|>1742284147431039447
5:::{"name":"otUpdateApplied","args":[{"v":46744,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284147433590699
5:357+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":623,"i":"W"}],"v":46745,"lastV":46744,"hash":"bc7746f7d2847a3e5df190bc872844e3458ae5f1"}]}<|>1742284149438235910
6:::357<|>1742284149444811781
5:::{"name":"otUpdateApplied","args":[{"v":46745,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284149448506480
5:358+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":623,"d":"W"},{"p":623,"i":"E"}],"v":46746,"lastV":46745}]}<|>1742284151453066524
6:::358<|>1742284151459573301
5:::{"name":"otUpdateApplied","args":[{"v":46746,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284151463808409
5:359+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":624,"i":"N"},{"p":624,"d":"N"}],"v":46747,"lastV":46746}]}<|>1742284153466910734
6:::359<|>1742284153472054491
5:::{"name":"otUpdateApplied","args":[{"v":46747,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284153474437161
5:360+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":624,"i":"MAOI"}],"v":46748,"lastV":46747,"hash":"831184a98c52d533d87e245a1edb68c71af5b4b3"}]}<|>1742284155476671713
6:::360<|>1742284155482279274
5:::{"name":"otUpdateApplied","args":[{"v":46748,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284155487019938
2::<|>1742284155742550795
2::<|>1742284155746236521
5:361+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":626,"d":"OI"}],"v":46749,"lastV":46748}]}<|>1742284157491321157
6:::361<|>1742284157496700592
5:::{"name":"otUpdateApplied","args":[{"v":46749,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284157500281361
5:362+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":626,"i":"I"}],"v":46750,"lastV":46749}]}<|>1742284159506693986
6:::362<|>1742284159511848855
5:::{"name":"otUpdateApplied","args":[{"v":46750,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284159514357322
5:363+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":627,"i":"LI"},{"p":628,"d":"I"}],"v":46751,"lastV":46750,"hash":"519ab19228746ee0aa0cff7722d3c2188722a6e3"}]}<|>1742284161516625596
6:::363<|>1742284161519536029
5:::{"name":"otUpdateApplied","args":[{"v":46751,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284161521803314
5:364+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":628,"i":" YO"}],"v":46752,"lastV":46751}]}<|>1742284163524965780
6:::364<|>1742284163530360273
5:::{"name":"otUpdateApplied","args":[{"v":46752,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284163534538624
5:365+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":631,"i":"R"},{"p":631,"d":"R"},{"p":631,"i":"U "}],"v":46753,"lastV":46752}]}<|>1742284165538418630
6:::365<|>1742284165544519602
5:::{"name":"otUpdateApplied","args":[{"v":46753,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284165549163708
5:366+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":633,"i":"L"}],"v":46754,"lastV":46753,"hash":"61b53f361aa20ef26fe7049efd67cd798952af55"}]}<|>1742284167553868668
6:::366<|>1742284167560207366
5:::{"name":"otUpdateApplied","args":[{"v":46754,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284167565826400
5:367+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":634,"i":"AT"}],"v":46755,"lastV":46754}]}<|>1742284169568244704
6:::367<|>1742284169571467575
5:::{"name":"otUpdateApplied","args":[{"v":46755,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284169573223010
5:368+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":636,"i":"ET"}],"v":46756,"lastV":46755}]}<|>1742284171576549141
6:::368<|>1742284171583097939
5:::{"name":"otUpdateApplied","args":[{"v":46756,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284171587108424
5:369+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":637,"d":"T"},{"p":637,"i":"R "}],"v":46757,"lastV":46756,"hash":"cd64aeb84b2381b576f85a1d7b083c6e7f425386"}]}<|>1742284173591128607
6:::369<|>1742284173596678000
5:::{"name":"otUpdateApplied","args":[{"v":46757,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284173602756441
5:370+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":639,"i":"T"}],"v":46758,"lastV":46757}]}<|>1742284175606102726
6:::370<|>1742284175611330048
5:::{"name":"otUpdateApplied","args":[{"v":46758,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284175616488200
5:371+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":640,"i":"OFA"}],"v":46759,"lastV":46758}]}<|>1742284177620676721
6:::371<|>1742284177626707317
5:::{"name":"otUpdateApplied","args":[{"v":46759,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284177630619631
5:372+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":641,"d":"FA"},{"p":641,"i":"DA"}],"v":46760,"lastV":46759,"hash":"599e9829860e55988e83edfc34fb22f65e1ffbe1"}]}<|>1742284179635163064
6:::372<|>1742284179641062468
5:::{"name":"otUpdateApplied","args":[{"v":46760,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284179646737692
2::<|>1742284180751562385
2::<|>1742284180754628214
5:373+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":643,"i":"T"},{"p":643,"d":"T"},{"p":643,"i":"Y"}],"v":46761,"lastV":46760}]}<|>1742284181650323423
6:::373<|>1742284181655413204
5:::{"name":"otUpdateApplied","args":[{"v":46761,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284181659569317
5:374+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":644,"i":" "},{"p":644,"d":" "}],"v":46762,"lastV":46761}]}<|>1742284183666689157
6:::374<|>1742284183672786576
5:::{"name":"otUpdateApplied","args":[{"v":46762,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284183677451741
5:375+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":644,"i":"¿"},{"p":644,"d":"¿"},{"p":644,"i":"¾"}],"v":46763,"lastV":46762,"hash":"d13911713b1af243b96505164d9141cbb8876ab3"}]}<|>1742284185682024602
6:::375<|>1742284185688467567
5:::{"name":"otUpdateApplied","args":[{"v":46763,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284185693885897
5:376+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":645,"i":"HRE"}],"v":46764,"lastV":46763,"hash":"f9c7745cdb938b1bd55ce6cefda1072617366835"}]}<|>1742284196518426007
6:::376<|>1742284196524274924
5:::{"name":"otUpdateApplied","args":[{"v":46764,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284196526978859
5:377+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":646,"d":"RE"}],"v":46765,"lastV":46764}]}<|>1742284198531102569
6:::377<|>1742284198537446616
5:::{"name":"otUpdateApplied","args":[{"v":46765,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284198541288507
5:378+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":646,"i":"ERE"}],"v":46766,"lastV":46765}]}<|>1742284200545441638
6:::378<|>1742284200552872750
5:::{"name":"otUpdateApplied","args":[{"v":46766,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284200556848112
5:379+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":649,"i":"Þ"}],"v":46767,"lastV":46766,"hash":"cea6bedaa4f825b43c1a62bf1938ff75553ea511"}]}<|>1742284202561487915
6:::379<|>1742284202567079343
5:::{"name":"otUpdateApplied","args":[{"v":46767,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284202570403630
5:380+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":650,"i":"S "}],"v":46768,"lastV":46767}]}<|>1742284204573706576
6:::380<|>1742284204578623834
5:::{"name":"otUpdateApplied","args":[{"v":46768,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284204581856359
2::<|>1742284205757445303
2::<|>1742284205760017605
5:381+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":652,"i":"TH"}],"v":46769,"lastV":46768}]}<|>1742284206586001629
6:::381<|>1742284206591626204
5:::{"name":"otUpdateApplied","args":[{"v":46769,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284206595581730
5:382+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":654,"i":"E "}],"v":46770,"lastV":46769,"hash":"ed0ed77cf9d7567b41ad719ad9ed2d92b4d851d5"}]}<|>1742284208600270274
6:::382<|>1742284208606272586
5:::{"name":"otUpdateApplied","args":[{"v":46770,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284208609890403
5:383+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":656,"i":"SE"}],"v":46771,"lastV":46770}]}<|>1742284210613662840
6:::383<|>1742284210619005767
5:::{"name":"otUpdateApplied","args":[{"v":46771,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284210622807266
5:384+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":658,"i":"PTE"}],"v":46772,"lastV":46771}]}<|>1742284212627141718
6:::384<|>1742284212633846171
5:::{"name":"otUpdateApplied","args":[{"v":46772,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284212637361165
5:385+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":661,"i":"MBER"}],"v":46773,"lastV":46772,"hash":"335e9f1a001fe331d1cc5d909aa75937d06819a8"}]}<|>1742284214641645898
6:::385<|>1742284214648124029
5:::{"name":"otUpdateApplied","args":[{"v":46773,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284214651311081
5:386+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":665,"i":" "},{"p":665,"d":" "}],"v":46774,"lastV":46773}]}<|>1742284216655258007
6:::386<|>1742284216660756429
5:::{"name":"otUpdateApplied","args":[{"v":46774,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284216664621587
5:387+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":661,"d":"MBER"}],"v":46775,"lastV":46774}]}<|>1742284218669357754
6:::387<|>1742284218675902538
5:::{"name":"otUpdateApplied","args":[{"v":46775,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284218679086243
5:388+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":661,"i":"N"}],"v":46776,"lastV":46775,"hash":"1a4efbd14dbe4273578b16f06f287999d77f592d"}]}<|>1742284220683833553
6:::388<|>1742284220690256181
5:::{"name":"otUpdateApplied","args":[{"v":46776,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284220693676069
5:389+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":662,"i":"½»"},{"p":663,"d":"»"}],"v":46777,"lastV":46776}]}<|>1742284222695931129
6:::389<|>1742284222698120078
5:::{"name":"otUpdateApplied","args":[{"v":46777,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284222699300666
5:390+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":661,"d":"N½"},{"p":661,"i":"M"}],"v":46778,"lastV":46777}]}<|>1742284224702916956
6:::390<|>1742284224709052106
5:::{"name":"otUpdateApplied","args":[{"v":46778,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284224713606769
5:391+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":662,"i":"B"}],"v":46779,"lastV":46778,"hash":"6c727a3e61ffbae0f60ebe67a95ec0357eb3563b"}]}<|>1742284226717624756
6:::391<|>1742284226723489293
5:::{"name":"otUpdateApplied","args":[{"v":46779,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284226727866517
5:392+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":663,"i":"R"},{"p":663,"d":"R"}],"v":46780,"lastV":46779}]}<|>1742284228731947232
6:::392<|>1742284228737856034
5:::{"name":"otUpdateApplied","args":[{"v":46780,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284228741185063
5:393+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":663,"i":"ER "}],"v":46781,"lastV":46780}]}<|>1742284230745936455
6:::393<|>1742284230752315553
5:::{"name":"otUpdateApplied","args":[{"v":46781,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284230755361930
2::<|>1742284230763342952
2::<|>1742284230766124637
5:394+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":665,"d":" "}],"v":46782,"lastV":46781,"hash":"335e9f1a001fe331d1cc5d909aa75937d06819a8"}]}<|>1742284237721004554
6:::394<|>1742284237727479366
5:::{"name":"otUpdateApplied","args":[{"v":46782,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284237732112345
5:395+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":665,"i":"H"}],"v":46783,"lastV":46782}]}<|>1742284239738643530
6:::395<|>1742284239744758620
5:::{"name":"otUpdateApplied","args":[{"v":46783,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284239748048800
5:396+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":666,"i":" ER"}],"v":46784,"lastV":46783}]}<|>1742284241750204836
6:::396<|>1742284241752531612
5:::{"name":"otUpdateApplied","args":[{"v":46784,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284241753215094
5:397+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":667,"d":"ER"}],"v":46785,"lastV":46784,"hash":"a615011f81c919a31f374602083190d5ffd3675a"}]}<|>1742284243757629749
6:::397<|>1742284243763703337
5:::{"name":"otUpdateApplied","args":[{"v":46785,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284243767526596
5:398+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":666,"d":" "},{"p":666,"i":"ER"}],"v":46786,"lastV":46785,"hash":"06d173bda31d850606be3b3b551695b0762e5365"}]}<|>1742284250062960342
6:::398<|>1742284250069199010
5:::{"name":"otUpdateApplied","args":[{"v":46786,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284250074285756
5:399+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":668,"i":"E"}],"v":46787,"lastV":46786}]}<|>1742284252078846187
6:::399<|>1742284252085178141
5:::{"name":"otUpdateApplied","args":[{"v":46787,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284252089149371
5:400+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":669,"i":"Þ S"}],"v":46788,"lastV":46787}]}<|>1742284254093033560
