1::<|>1744187258310983245
5:::{"name":"otUpdateApplied","args":[{"v":72480,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191555333651715
5:1493+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7476,"i":"TAKING O"}],"v":72481,"lastV":72480}]}<|>1744191557335434550
6:::1493<|>1744191557337739234
5:::{"name":"otUpdateApplied","args":[{"v":72481,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191557339664239
2::<|>1744191558815875185
2::<|>1744191558817051799
5:1494+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7484,"i":"VER G"}],"v":72482,"lastV":72481}]}<|>1744191559341332361
6:::1494<|>1744191559342963389
5:::{"name":"otUpdateApplied","args":[{"v":72482,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191559344433843
5:1495+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7489,"i":"LOBAL "}],"v":72483,"lastV":72482,"hash":"3f13ae0843c115348d9752a09dba7b9a31f18a8d"}]}<|>1744191561346516470
6:::1495<|>1744191561348784171
5:::{"name":"otUpdateApplied","args":[{"v":72483,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191561349554570
5:1496+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7495,"i":"FINAN"}],"v":72484,"lastV":72483}]}<|>1744191563350938543
6:::1496<|>1744191563353220635
5:::{"name":"otUpdateApplied","args":[{"v":72484,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191563354539718
5:1497+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7500,"i":"CE "}],"v":72485,"lastV":72484}]}<|>1744191565356000721
6:::1497<|>1744191565358316346
5:::{"name":"otUpdateApplied","args":[{"v":72485,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191565360011508
5:1498+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7503,"i":"LEGAL"}],"v":72486,"lastV":72485,"hash":"3540ac955e8945601e4eebdf3acd23847bec8632"}]}<|>1744191567362093212
6:::1498<|>1744191567364590306
5:::{"name":"otUpdateApplied","args":[{"v":72486,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191567366328444
5:1499+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7508,"i":"¾"}],"v":72487,"lastV":72486}]}<|>1744191569367954941
6:::1499<|>1744191569370510848
5:::{"name":"otUpdateApplied","args":[{"v":72487,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191569371919505
5:1500+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7509,"i":"WE WILL B"}],"v":72488,"lastV":72487,"hash":"03657db7d2cd1b12cb5303b8dd98b7e5b2184d74"}]}<|>1744191576880250510
6:::1500<|>1744191576882695714
5:::{"name":"otUpdateApplied","args":[{"v":72488,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191576884268461
5:1501+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7518,"i":"E BRINGI"}],"v":72489,"lastV":72488}]}<|>1744191578885944298
6:::1501<|>1744191578888352470
5:::{"name":"otUpdateApplied","args":[{"v":72489,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191578890890237
5:1502+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7526,"i":"NG I  LU"}],"v":72490,"lastV":72489}]}<|>1744191580892499533
6:::1502<|>1744191580894689722
5:::{"name":"otUpdateApplied","args":[{"v":72490,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191580897290488
5:1503+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7534,"i":"CH"}],"v":72491,"lastV":72490,"hash":"fbe0fc31af2fda406fa8a317c4f058cb0f074655"}]}<|>1744191582899277199
6:::1503<|>1744191582901410397
5:::{"name":"otUpdateApplied","args":[{"v":72491,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191582904072525
2::<|>1744191583817961174
2::<|>1744191583818905405
5:1504+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7536,"i":" AND"}],"v":72492,"lastV":72491}]}<|>1744191584905777625
6:::1504<|>1744191584908099265
5:::{"name":"otUpdateApplied","args":[{"v":72492,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191584908842870
5:1505+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7540,"i":" "}],"v":72493,"lastV":72492}]}<|>1744191586910194869
6:::1505<|>1744191586912437673
5:::{"name":"otUpdateApplied","args":[{"v":72493,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191586913683645
5:1506+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7535,"d":"H AND "}],"v":72494,"lastV":72493,"hash":"1768c430cc34a96071ab0cd47e345fa691fc2241"}]}<|>1744191588915617994
6:::1506<|>1744191588917750905
5:::{"name":"otUpdateApplied","args":[{"v":72494,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191588919164947
5:1507+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7527,"d":"G I  LUC"}],"v":72495,"lastV":72494}]}<|>1744191590920744128
6:::1507<|>1744191590923018820
5:::{"name":"otUpdateApplied","args":[{"v":72495,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191590924615310
5:1508+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7527,"i":" IN LU"}],"v":72496,"lastV":72495}]}<|>1744191592926403139
6:::1508<|>1744191592928557788
5:::{"name":"otUpdateApplied","args":[{"v":72496,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191592930179670
5:1509+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7533,"i":"NCH AND"}],"v":72497,"lastV":72496,"hash":"0adc4da2ea99a9ba4ed31a6222dd528790d48f33"}]}<|>1744191594932136319
6:::1509<|>1744191594934402486
5:::{"name":"otUpdateApplied","args":[{"v":72497,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191594936367254
5:1510+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7540,"i":" I"},{"p":7541,"d":"I"}],"v":72498,"lastV":72497}]}<|>1744191596938107480
6:::1510<|>1744191596940252949
5:::{"name":"otUpdateApplied","args":[{"v":72498,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191596941661460
5:1511+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7541,"i":"I NEED TO"}],"v":72499,"lastV":72498}]}<|>1744191598942993045
6:::1511<|>1744191598945073748
5:::{"name":"otUpdateApplied","args":[{"v":72499,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191598946362168
5:1512+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7550,"i":" KNOW H"}],"v":72500,"lastV":72499,"hash":"e3c4b39088caeff90a33ebf1179afb9cdc603038"}]}<|>1744191600948325001
6:::1512<|>1744191600950496928
5:::{"name":"otUpdateApplied","args":[{"v":72500,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191600952146594
5:1513+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7557,"i":"OW MANY"}],"v":72501,"lastV":72500}]}<|>1744191602953619883
6:::1513<|>1744191602955426581
5:::{"name":"otUpdateApplied","args":[{"v":72501,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191602957578031
5:1514+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7564,"i":" "}],"v":72502,"lastV":72501}]}<|>1744191604963855271
6:::1514<|>1744191604965796825
5:::{"name":"otUpdateApplied","args":[{"v":72502,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191604966943098
5:1515+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7565,"i":"TONOE"},{"p":7569,"d":"E"}],"v":72503,"lastV":72502,"hash":"84d7995de9bcc29497eaa39338623d633676e7d9"}]}<|>1744191606969109301
6:::1515<|>1744191606971396497
5:::{"name":"otUpdateApplied","args":[{"v":72503,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191606973366090
2::<|>1744191608820034105
2::<|>1744191608821202523
5:1516+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7569,"i":"RDER"}],"v":72504,"lastV":72503}]}<|>1744191608975084952
6:::1516<|>1744191608977263070
5:::{"name":"otUpdateApplied","args":[{"v":72504,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191608978880417
5:1517+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7573,"i":"¿"}],"v":72505,"lastV":72504}]}<|>1744191610980575455
6:::1517<|>1744191610982654801
5:::{"name":"otUpdateApplied","args":[{"v":72505,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191610983696308
5:1518+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7574,"i":"IÞ"}],"v":72506,"lastV":72505,"hash":"c3127f103d1afafdb91cfea65a4f846379c1d477"}]}<|>1744191616891477743
6:::1518<|>1744191616893830281
5:::{"name":"otUpdateApplied","args":[{"v":72506,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191616895904442
5:1519+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7576,"i":"M PLE"}],"v":72507,"lastV":72506}]}<|>1744191618897486965
6:::1519<|>1744191618899765802
5:::{"name":"otUpdateApplied","args":[{"v":72507,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191618901439531
5:1520+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7581,"i":"ASED WIT"}],"v":72508,"lastV":72507}]}<|>1744191620903550795
6:::1520<|>1744191620905513812
5:::{"name":"otUpdateApplied","args":[{"v":72508,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191620907112382
5:1521+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7589,"i":"H MY SP"}],"v":72509,"lastV":72508,"hash":"627787a426e1c48e89595411107caaa07d8f92ac"}]}<|>1744191622909260864
6:::1521<|>1744191622911192564
5:::{"name":"otUpdateApplied","args":[{"v":72509,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191622912520087
5:1522+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7596,"i":"EEDS¾"}],"v":72510,"lastV":72509}]}<|>1744191624914025893
6:::1522<|>1744191624915987504
5:::{"name":"otUpdateApplied","args":[{"v":72510,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191624917475735
2::<|>1744191633821930766
2::<|>1744191633823143413
5:1523+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7601,"i":"COL S"}],"v":72511,"lastV":72510,"hash":"6298a744c46b93d5539266c58e913fa54644d10f"}]}<|>1744191634300593420
6:::1523<|>1744191634302946367
5:::{"name":"otUpdateApplied","args":[{"v":72511,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191634304410722
5:1524+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7606,"i":"WITI"}],"v":72512,"lastV":72511}]}<|>1744191636306126658
6:::1524<|>1744191636307883036
5:::{"name":"otUpdateApplied","args":[{"v":72512,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191636309553719
5:1525+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7609,"d":"I"},{"p":7609,"i":"CHIN"}],"v":72513,"lastV":72512,"hash":"d6bc1bbe782d7eced56923f39e325a972b0562ee"}]}<|>1744191641105126205
6:::1525<|>1744191641106786286
5:::{"name":"otUpdateApplied","args":[{"v":72513,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191641108067061
5:1526+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7613,"i":"G "}],"v":72514,"lastV":72513}]}<|>1744191643109775850
6:::1526<|>1744191643111366227
5:::{"name":"otUpdateApplied","args":[{"v":72514,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191643113218101
5:1527+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7615,"i":"TO N"}],"v":72515,"lastV":72514}]}<|>1744191645114913085
6:::1527<|>1744191645116621112
5:::{"name":"otUpdateApplied","args":[{"v":72515,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191645118388272
5:1528+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7619,"i":"G AND "}],"v":72516,"lastV":72515,"hash":"a0095dd214dfc6d62ffb656c17dae12eb4ffdd32"}]}<|>1744191647120672647
6:::1528<|>1744191647122497724
5:::{"name":"otUpdateApplied","args":[{"v":72516,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191647124044300
5:1529+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7625,"i":"POWER "}],"v":72517,"lastV":72516}]}<|>1744191649125775507
6:::1529<|>1744191649127541020
5:::{"name":"otUpdateApplied","args":[{"v":72517,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191649128874120
5:1530+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7631,"i":"GUYS "}],"v":72518,"lastV":72517}]}<|>1744191651130661357
6:::1530<|>1744191651132400749
5:::{"name":"otUpdateApplied","args":[{"v":72518,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191651134140487
5:1531+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7636,"i":"STIMU"}],"v":72519,"lastV":72518,"hash":"ae8806278d69753114c0a6d143055a6c86162a8f"}]}<|>1744191653139911827
6:::1531<|>1744191653141658733
5:::{"name":"otUpdateApplied","args":[{"v":72519,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191653143254330
5:1532+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7641,"i":"LATONG"}],"v":72520,"lastV":72519}]}<|>1744191655145209887
6:::1532<|>1744191655147621222
5:::{"name":"otUpdateApplied","args":[{"v":72520,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191655148868610
5:1533+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7647,"i":" D"}],"v":72521,"lastV":72520}]}<|>1744191657150541482
6:::1533<|>1744191657153106965
5:::{"name":"otUpdateApplied","args":[{"v":72521,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191657154672296
2::<|>1744191658824353323
2::<|>1744191658825641459
5:1534+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7649,"i":"EMAND¾"}],"v":72522,"lastV":72521,"hash":"715a50f04d0c0d27669d3b4ac59f76499a96f486"}]}<|>1744191659162552747
6:::1534<|>1744191659165055396
5:::{"name":"otUpdateApplied","args":[{"v":72522,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191659166486790
5:1535+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7655,"i":"I WILL RE"}],"v":72523,"lastV":72522,"hash":"f1f57b643bbe8e507ae52e220951d21f3d937b36"}]}<|>1744191665312141184
6:::1535<|>1744191665313847234
5:::{"name":"otUpdateApplied","args":[{"v":72523,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191665315478797
5:1536+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7664,"i":"VIEW T"}],"v":72524,"lastV":72523}]}<|>1744191667317170660
6:::1536<|>1744191667318848325
5:::{"name":"otUpdateApplied","args":[{"v":72524,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191667321014160
5:1537+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7670,"i":"HEM ON "}],"v":72525,"lastV":72524}]}<|>1744191669322568798
6:::1537<|>1744191669324561475
5:::{"name":"otUpdateApplied","args":[{"v":72525,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191669326379802
5:1538+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7677,"i":"MONDAY"}],"v":72526,"lastV":72525,"hash":"9ca9eb6cc0b625e327ce3c2fbe4972795c7999bc"}]}<|>1744191671328290345
6:::1538<|>1744191671330313090
5:::{"name":"otUpdateApplied","args":[{"v":72526,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191671331920728
5:1539+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7683,"i":"¾"}],"v":72527,"lastV":72526}]}<|>1744191673333260976
6:::1539<|>1744191673335349799
5:::{"name":"otUpdateApplied","args":[{"v":72527,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191673337184664
5:1540+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7684,"i":"INLIKE "}],"v":72528,"lastV":72527,"hash":"0358f0e376ffe7da02e72136becb815b8cc28266"}]}<|>1744191678021096190
6:::1540<|>1744191678023302323
5:::{"name":"otUpdateApplied","args":[{"v":72528,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191678024886064
5:1541+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7691,"i":"NICK "}],"v":72529,"lastV":72528}]}<|>1744191680026436802
6:::1541<|>1744191680028518141
5:::{"name":"otUpdateApplied","args":[{"v":72529,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191680029775086
5:1542+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7696,"i":"AND "}],"v":72530,"lastV":72529}]}<|>1744191682031202727
6:::1542<|>1744191682033411581
5:::{"name":"otUpdateApplied","args":[{"v":72530,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191682034303778
2::<|>1744191683826399843
2::<|>1744191683827477703
5:1543+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7700,"i":"EB"},{"p":7701,"d":"B"},{"p":7701,"i":"V"}],"v":72531,"lastV":72530,"hash":"be4f1c09dd47507caa89e98cf6758bf70050552a"}]}<|>1744191684036222353
6:::1543<|>1744191684038400117
5:::{"name":"otUpdateApplied","args":[{"v":72531,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191684039599857
5:1544+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7702,"i":"ERETT"}],"v":72532,"lastV":72531}]}<|>1744191686041146373
6:::1544<|>1744191686043031475
5:::{"name":"otUpdateApplied","args":[{"v":72532,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191686044081456
5:1545+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7707,"i":"¾"}],"v":72533,"lastV":72532}]}<|>1744191688045393172
6:::1545<|>1744191688047494887
5:::{"name":"otUpdateApplied","args":[{"v":72533,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191688048495484
5:1546+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7708,"i":"JONES "}],"v":72534,"lastV":72533,"hash":"0f46b5f3e8849ad35a4f0aaf831ce45976d0232a"}]}<|>1744191696215219917
6:::1546<|>1744191696217517388
5:::{"name":"otUpdateApplied","args":[{"v":72534,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191696219287337
5:1547+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7714,"i":"EXE"}],"v":72535,"lastV":72534}]}<|>1744191698220649179
6:::1547<|>1744191698222263362
5:::{"name":"otUpdateApplied","args":[{"v":72535,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191698223245580
5:1548+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7717,"i":"CI"},{"p":7718,"d":"I"},{"p":7718,"i":"U"}],"v":72536,"lastV":72535}]}<|>1744191700236609652
6:::1548<|>1744191700238560517
5:::{"name":"otUpdateApplied","args":[{"v":72536,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191700240134881
5:1549+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7719,"i":"TOVE "}],"v":72537,"lastV":72536,"hash":"126d7c289525cf48fa018fcafa51190456161529"}]}<|>1744191702242398917
6:::1549<|>1744191702244370426
5:::{"name":"otUpdateApplied","args":[{"v":72537,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191702245921344
5:1550+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7720,"d":"OVE "},{"p":7720,"i":"I"}],"v":72538,"lastV":72537}]}<|>1744191704247583779
6:::1550<|>1744191704249392676
5:::{"name":"otUpdateApplied","args":[{"v":72538,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191704250773891
5:1551+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7721,"i":"VE AND "}],"v":72539,"lastV":72538}]}<|>1744191706252614163
6:::1551<|>1744191706254712032
5:::{"name":"otUpdateApplied","args":[{"v":72539,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191706255481598
5:1552+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7728,"i":"VICE P"}],"v":72540,"lastV":72539,"hash":"3b26299ed63969ea97ae1cadc765fc25edfab8d9"}]}<|>1744191708261234170
6:::1552<|>1744191708262855680
5:::{"name":"otUpdateApplied","args":[{"v":72540,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191708263936915
2::<|>1744191708829321569
2::<|>1744191708830806253
5:1553+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7734,"i":"RESIDE"}],"v":72541,"lastV":72540}]}<|>1744191710265504104
6:::1553<|>1744191710267488560
5:::{"name":"otUpdateApplied","args":[{"v":72541,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191710268894631
5:1554+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7740,"i":"NT"}],"v":72542,"lastV":72541}]}<|>1744191712270607199
6:::1554<|>1744191712272648099
5:::{"name":"otUpdateApplied","args":[{"v":72542,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191712274397979
5:1555+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7742,"i":" AND "}],"v":72543,"lastV":72542,"hash":"d4b0098599a6efba2975f262a0eaac9159ecb8e5"}]}<|>1744191714276707915
6:::1555<|>1744191714278439083
5:::{"name":"otUpdateApplied","args":[{"v":72543,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191714280251392
5:1556+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7747,"i":"CH"}],"v":72544,"lastV":72543}]}<|>1744191716281801212
