1::<|>1741677017728465805
5:624+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2244,"i":"åå"}],"v":1845,"lastV":1844}]}<|>1741678717374658453
6:::624<|>1741678717378796649
5:::{"name":"otUpdateApplied","args":[{"v":1845,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678717381840245
2::<|>1741678718224643049
2::<|>1741678718227798888
5:625+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2246,"i":"ååå"}],"v":1846,"lastV":1845,"hash":"5e6498ecc4c19055f3c6f86a0976f524a610e232"}]}<|>1741678719382734324
6:::625<|>1741678719388668402
5:::{"name":"otUpdateApplied","args":[{"v":1846,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678719393708497
5:626+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2249,"i":"åååå"}],"v":1847,"lastV":1846}]}<|>1741678721397949805
6:::626<|>1741678721403773680
5:::{"name":"otUpdateApplied","args":[{"v":1847,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678721407386688
5:627+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2253,"i":"åååå"}],"v":1848,"lastV":1847}]}<|>1741678723412024294
6:::627<|>1741678723418384782
5:::{"name":"otUpdateApplied","args":[{"v":1848,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678723421943275
5:628+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2257,"i":"åå"},{"p":2257,"d":"åå"}],"v":1849,"lastV":1848,"hash":"78471fad0bd13a33596f094849db555ec1535b12"}]}<|>1741678725427538514
6:::628<|>1741678725433261904
5:::{"name":"otUpdateApplied","args":[{"v":1849,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678725436935571
5:629+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2255,"d":"åå"},{"p":2255,"i":"å"}],"v":1850,"lastV":1849}]}<|>1741678727440637940
6:::629<|>1741678727445839169
5:::{"name":"otUpdateApplied","args":[{"v":1850,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678727450218269
5:630+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2256,"i":"ååå"}],"v":1851,"lastV":1850}]}<|>1741678729454353249
6:::630<|>1741678729460099330
5:::{"name":"otUpdateApplied","args":[{"v":1851,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678729463634173
5:631+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2259,"i":"åååå"}],"v":1852,"lastV":1851,"hash":"1bb37e2556cc5800c705313fd2fb10bb557d2179"}]}<|>1741678731467257327
6:::631<|>1741678731472439962
5:::{"name":"otUpdateApplied","args":[{"v":1852,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678731476400331
5:632+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2263,"i":"ååååå"}],"v":1853,"lastV":1852}]}<|>1741678733478072084
6:::632<|>1741678733484118754
5:::{"name":"otUpdateApplied","args":[{"v":1853,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678733488459169
5:633+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2268,"i":"åå"}],"v":1854,"lastV":1853}]}<|>1741678735491433940
6:::633<|>1741678735496125263
5:::{"name":"otUpdateApplied","args":[{"v":1854,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678735500192699
5:634+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2270,"i":"ååå"}],"v":1855,"lastV":1854,"hash":"64b32fc4825006c7dddec5652c67208a38aa035c"}]}<|>1741678737504668956
6:::634<|>1741678737510294259
5:::{"name":"otUpdateApplied","args":[{"v":1855,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678737513504701
5:635+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2273,"i":"åå"}],"v":1856,"lastV":1855}]}<|>1741678739517341685
6:::635<|>1741678739523198822
5:::{"name":"otUpdateApplied","args":[{"v":1856,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678739527131271
5:636+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2275,"i":"åå"}],"v":1857,"lastV":1856}]}<|>1741678741530875741
6:::636<|>1741678741536768087
5:::{"name":"otUpdateApplied","args":[{"v":1857,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678741540145634
2::<|>1741678743231872276
2::<|>1741678743234662250
5:637+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2275,"d":"åå"},{"p":2275,"i":"å"}],"v":1858,"lastV":1857,"hash":"7572fc5d8c51eae9228b6e8ff4ad54c3f8c30e4c"}]}<|>1741678743546666318
6:::637<|>1741678743551578534
5:::{"name":"otUpdateApplied","args":[{"v":1858,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678743555161412
5:638+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2276,"i":"åååå"}],"v":1859,"lastV":1858}]}<|>1741678745558854331
6:::638<|>1741678745565877804
5:::{"name":"otUpdateApplied","args":[{"v":1859,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678745570892058
5:639+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2280,"i":"ååå"}],"v":1860,"lastV":1859}]}<|>1741678747574991043
6:::639<|>1741678747581064554
5:::{"name":"otUpdateApplied","args":[{"v":1860,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678747584659212
5:640+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2283,"i":"ååå"}],"v":1861,"lastV":1860,"hash":"eac5beccd7435d5d52d34367d57bef00418358f1"}]}<|>1741678752265709889
6:::640<|>1741678752271024899
5:::{"name":"otUpdateApplied","args":[{"v":1861,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678752274844108
5:641+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2285,"d":"å"},{"p":2285,"i":"å"}],"v":1862,"lastV":1861}]}<|>1741678756422457932
6:::641<|>1741678756428297407
5:::{"name":"otUpdateApplied","args":[{"v":1862,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678756432115708
5:642+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2286,"i":"ååååå"}],"v":1863,"lastV":1862,"hash":"66580c19741457135479a290fd577bde7c1168c7"}]}<|>1741678764114405298
6:::642<|>1741678764119871758
5:::{"name":"otUpdateApplied","args":[{"v":1863,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678764124644947
5:643+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2291,"i":"ååå"}],"v":1864,"lastV":1863}]}<|>1741678766128812273
6:::643<|>1741678766134710746
5:::{"name":"otUpdateApplied","args":[{"v":1864,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678766139863596
5:644+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2294,"i":"ååå"}],"v":1865,"lastV":1864}]}<|>1741678768143343059
6:::644<|>1741678768148754183
5:::{"name":"otUpdateApplied","args":[{"v":1865,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678768152357682
2::<|>1741678768239074088
2::<|>1741678768242014006
5:645+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2297,"i":"åå"}],"v":1866,"lastV":1865,"hash":"b36c4e35dd1feec252053487b0a1fb2e228a2c99"}]}<|>1741678770155112980
6:::645<|>1741678770158263382
5:::{"name":"otUpdateApplied","args":[{"v":1866,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678770161867769
5:646+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2299,"i":"ååå"}],"v":1867,"lastV":1866}]}<|>1741678772165289385
6:::646<|>1741678772170307640
5:::{"name":"otUpdateApplied","args":[{"v":1867,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678772174199457
5:647+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2302,"i":"åå"},{"p":2302,"d":"åå"}],"v":1868,"lastV":1867}]}<|>1741678774176921116
6:::647<|>1741678774181532415
5:::{"name":"otUpdateApplied","args":[{"v":1868,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678774185878785
5:648+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2301,"d":"å"},{"p":2301,"i":"å"}],"v":1869,"lastV":1868,"hash":"ccf4780734f89e2dbb0f8fd6ce825c328ca5c962"}]}<|>1741678776205674724
6:::648<|>1741678776211357426
5:::{"name":"otUpdateApplied","args":[{"v":1869,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678776216596379
5:649+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2301,"d":"å"},{"p":2301,"i":"ååå"}],"v":1870,"lastV":1869}]}<|>1741678778220961271
6:::649<|>1741678778227101245
5:::{"name":"otUpdateApplied","args":[{"v":1870,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678778229747222
5:650+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2304,"i":"ååå"}],"v":1871,"lastV":1870}]}<|>1741678780234262804
6:::650<|>1741678780240687737
5:::{"name":"otUpdateApplied","args":[{"v":1871,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678780245508700
5:651+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2307,"i":"ååå"}],"v":1872,"lastV":1871,"hash":"7ba89710ac48d43d38b56950228b0935da2209f8"}]}<|>1741678782250800346
6:::651<|>1741678782256478895
5:::{"name":"otUpdateApplied","args":[{"v":1872,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678782260334189
5:652+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2310,"i":"ååå"}],"v":1873,"lastV":1872}]}<|>1741678784267970617
6:::652<|>1741678784274393681
5:::{"name":"otUpdateApplied","args":[{"v":1873,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678784279636172
5:653+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2313,"i":"åååå"}],"v":1874,"lastV":1873}]}<|>1741678786283776222
6:::653<|>1741678786289709243
5:::{"name":"otUpdateApplied","args":[{"v":1874,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678786293850128
5:654+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2317,"i":"åååå"}],"v":1875,"lastV":1874,"hash":"b8d8df4ccf81ead34a97ed3e3019475f9b3a6585"}]}<|>1741678788297782014
6:::654<|>1741678788302078616
5:::{"name":"otUpdateApplied","args":[{"v":1875,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678788306362071
5:655+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2321,"i":"åå"}],"v":1876,"lastV":1875}]}<|>1741678790310033208
6:::655<|>1741678790315294416
5:::{"name":"otUpdateApplied","args":[{"v":1876,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678790319993065
5:656+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2323,"i":"ååå"}],"v":1877,"lastV":1876}]}<|>1741678792324218090
6:::656<|>1741678792330088343
5:::{"name":"otUpdateApplied","args":[{"v":1877,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678792335209354
2::<|>1741678793246674445
2::<|>1741678793249298533
5:657+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2326,"i":"å"}],"v":1878,"lastV":1877,"hash":"cfb2781ea6ece06eef40bb868132eb60e5d2cbd8"}]}<|>1741678794340057955
6:::657<|>1741678794345786855
5:::{"name":"otUpdateApplied","args":[{"v":1878,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678794350890012
5:658+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2327,"i":"ååå"}],"v":1879,"lastV":1878}]}<|>1741678796355197857
6:::658<|>1741678796361537782
5:::{"name":"otUpdateApplied","args":[{"v":1879,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678796366007442
5:659+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2330,"i":"ååå"}],"v":1880,"lastV":1879}]}<|>1741678798369881169
6:::659<|>1741678798375195188
5:::{"name":"otUpdateApplied","args":[{"v":1880,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678798382141691
5:660+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2333,"i":"åå"}],"v":1881,"lastV":1880,"hash":"7f31002ac2eae0f103d770c82b6a2b56496b0898"}]}<|>1741678800387089399
6:::660<|>1741678800392574743
5:::{"name":"otUpdateApplied","args":[{"v":1881,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678800397557498
5:661+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2335,"i":"ååååå"}],"v":1882,"lastV":1881}]}<|>1741678802404058941
6:::661<|>1741678802408650391
5:::{"name":"otUpdateApplied","args":[{"v":1882,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678802412991265
5:662+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2340,"i":"åå"}],"v":1883,"lastV":1882}]}<|>1741678804416620010
6:::662<|>1741678804421492028
5:::{"name":"otUpdateApplied","args":[{"v":1883,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678804425450656
5:663+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2342,"i":"åååå"}],"v":1884,"lastV":1883,"hash":"47e8a63401cbdc6e59a652e8b566b9a16a4584ba"}]}<|>1741678806431244602
6:::663<|>1741678806435826849
5:::{"name":"otUpdateApplied","args":[{"v":1884,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678806440709075
5:664+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2346,"i":"ååå"}],"v":1885,"lastV":1884}]}<|>1741678808445183796
6:::664<|>1741678808451289268
5:::{"name":"otUpdateApplied","args":[{"v":1885,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678808454810400
5:665+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2349,"i":"åå"}],"v":1886,"lastV":1885}]}<|>1741678810459247934
6:::665<|>1741678810465313975
5:::{"name":"otUpdateApplied","args":[{"v":1886,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678810469028853
2::<|>1741678818254410268
2::<|>1741678818258062423
5:666+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2351,"i":"åå"}],"v":1887,"lastV":1886,"hash":"b5225f1bf0c0d98c8f182ef6d362c34a239790fb"}]}<|>1741678822738209497
6:::666<|>1741678822743696761
5:::{"name":"otUpdateApplied","args":[{"v":1887,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678822748455311
5:667+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2353,"i":"åååå"}],"v":1888,"lastV":1887}]}<|>1741678824752538161
6:::667<|>1741678824758184099
5:::{"name":"otUpdateApplied","args":[{"v":1888,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678824762775250
5:668+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2357,"i":"ååå"}],"v":1889,"lastV":1888}]}<|>1741678826766815403
6:::668<|>1741678826772217729
5:::{"name":"otUpdateApplied","args":[{"v":1889,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678826776708733
5:669+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2360,"i":"åå"}],"v":1890,"lastV":1889,"hash":"1a25e77f9ca01e91f635280fe17b8cbdfff8a138"}]}<|>1741678828781370141
6:::669<|>1741678828787337983
5:::{"name":"otUpdateApplied","args":[{"v":1890,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678828791458148
5:670+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2362,"i":"ååå"}],"v":1891,"lastV":1890}]}<|>1741678830795346807
6:::670<|>1741678830800953028
5:::{"name":"otUpdateApplied","args":[{"v":1891,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678830804962197
5:671+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2365,"i":"ååå"}],"v":1892,"lastV":1891}]}<|>1741678832808754561
6:::671<|>1741678832814749717
5:::{"name":"otUpdateApplied","args":[{"v":1892,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678832819138267
5:672+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2368,"i":"åå"}],"v":1893,"lastV":1892,"hash":"59c09b27a0ed69125337cf13d373fe1c07d44f48"}]}<|>1741678834823164092
6:::672<|>1741678834828745938
5:::{"name":"otUpdateApplied","args":[{"v":1893,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678834832595130
5:673+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2370,"i":"åå"}],"v":1894,"lastV":1893}]}<|>1741678836837233197
6:::673<|>1741678836843825315
5:::{"name":"otUpdateApplied","args":[{"v":1894,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678836848279262
5:674+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2372,"i":"åå"},{"p":2372,"d":"åå"}],"v":1895,"lastV":1894}]}<|>1741678838855619941
6:::674<|>1741678838860654356
5:::{"name":"otUpdateApplied","args":[{"v":1895,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678838865151443
5:675+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2364,"d":"åååååååå"}],"v":1896,"lastV":1895,"hash":"8fc298aba2aec6f3e4e33a16b52af01955dcde2d"}]}<|>1741678840879791370
6:::675<|>1741678840886759888
5:::{"name":"otUpdateApplied","args":[{"v":1896,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678840891686561
5:676+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2358,"d":"åååååå"}],"v":1897,"lastV":1896}]}<|>1741678842896097087
6:::676<|>1741678842902143324
5:::{"name":"otUpdateApplied","args":[{"v":1897,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678842905816395
2::<|>1741678843262524045
2::<|>1741678843270752756
5:677+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2358,"i":"ååååå"}],"v":1898,"lastV":1897}]}<|>1741678844910418356
6:::677<|>1741678844916571038
5:::{"name":"otUpdateApplied","args":[{"v":1898,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678844919399768
5:678+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2363,"i":"ååååå"}],"v":1899,"lastV":1898,"hash":"25d43626045f51850f9677cdc70266667eddefa7"}]}<|>1741678846923668013
6:::678<|>1741678846928644673
5:::{"name":"otUpdateApplied","args":[{"v":1899,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678846931550466
5:679+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2368,"i":"ååå"}],"v":1900,"lastV":1899}]}<|>1741678848936183076
6:::679<|>1741678848942220239
5:::{"name":"otUpdateApplied","args":[{"v":1900,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678848946133741
5:680+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2371,"i":"åååå"}],"v":1901,"lastV":1900}]}<|>1741678850950954183
6:::680<|>1741678850957213563
5:::{"name":"otUpdateApplied","args":[{"v":1901,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678850961594208
5:681+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2375,"i":"åå"}],"v":1902,"lastV":1901,"hash":"7b8e826f1c59ebd5c5c801209664bf4d73672d1d"}]}<|>1741678852966449839
6:::681<|>1741678852973440123
5:::{"name":"otUpdateApplied","args":[{"v":1902,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678852978531757
5:682+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2377,"i":"ååååå"}],"v":1903,"lastV":1902,"hash":"54b3a64c3e733c3dcb8d2326d7242bff3b0fa614"}]}<|>1741678859361359541
6:::682<|>1741678859366228051
5:::{"name":"otUpdateApplied","args":[{"v":1903,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678859370165740
5:683+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2382,"i":"åååå"}],"v":1904,"lastV":1903}]}<|>1741678861386597740
6:::683<|>1741678861392543037
5:::{"name":"otUpdateApplied","args":[{"v":1904,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678861396440075
5:684+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2386,"i":"ååå"}],"v":1905,"lastV":1904}]}<|>1741678863400733658
6:::684<|>1741678863406214452
5:::{"name":"otUpdateApplied","args":[{"v":1905,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678863409912026
5:685+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2389,"i":"å"}],"v":1906,"lastV":1905,"hash":"4e12f33a2b2067204ceab0eab037ad355e95eb06"}]}<|>1741678865412374981
6:::685<|>1741678865414468266
5:::{"name":"otUpdateApplied","args":[{"v":1906,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678865416214778
2::<|>1741678868276912661
2::<|>1741678868280734779
5:686+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2390,"i":"ååååå"}],"v":1907,"lastV":1906,"hash":"55010b77709380d97850baf2a9dd6b919089f95c"}]}<|>1741678872445132988
6:::686<|>1741678872451334854
5:::{"name":"otUpdateApplied","args":[{"v":1907,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678872454886168
5:687+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2395,"i":"åååååå"}],"v":1908,"lastV":1907}]}<|>1741678874459983318
6:::687<|>1741678874466191129
5:::{"name":"otUpdateApplied","args":[{"v":1908,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678874469618048
